Row,DOWN0,DOWN1,DOWN2,DOWN3
0,-0.012843276,-0.025297845,0.011854961,-0.026621818
1,-0.014901933,0.114216872,-0.023020141,0.022609898
2,-0.011482888,-0.060622642,-0.237618555,-0.137555105
3,0.085892428,-0.140838281,-0.012035254,0.539189269
4,-0.084308751,-0.510011813,0.028538716,-0.003368656
5,-0.150821201,-0.410739525,0.044285226,0.046530845
6,-0.177362155,-0.421046028,3.35E-05,0.230652842
7,-0.275860906,0.322926246,-0.017387235,0.230652842
8,0.01270436,-0.672973683,-0.054347004,0.613625323
9,-0.036371219,0.321572289,0.086261661,0.194606871
10,0.54989702,0.019950295,0.042998421,0.427742547
11,-0.132324793,0.896013376,0.017471717,0.266739462
12,-0.150569897,0.070221122,0.045903303,-0.35745658
13,-0.016506596,0.853031735,0.003291435,0.323324989
14,-0.148056131,0.535638568,0.009506843,-0.328043078
15,0.10311243,-0.250064098,-0.018107523,0.001158436
16,0.064218174,0.061977607,0.023328478,-0.168102906
17,-0.140455034,-0.209332626,0.018709681,-0.029247341
18,0.008717382,0.314702355,-0.039298781,-0.154088932
19,0.054209938,-0.633573079,0.069555553,-0.011120019
20,-0.03527185,1.375323843,-0.379085236,-0.026923389
21,0.010167801,-0.000466839,-0.045617046,0.000695747
22,-0.015783845,0.151904383,-0.089688265,-0.016089687
23,0.140621604,0.151904383,-0.107826176,-0.061487764
24,0.043534132,0.58293347,-0.083274685,-0.012213768
25,0.247133032,0.618054766,-0.022920357,-0.184837573
26,-0.019936299,0.149933593,-0.046466298,-0.17594271
27,0.254035284,0.149933593,-0.046997705,0.016731675
28,-0.021150969,0.603503819,-0.051567118,0.136700747
29,0.120352759,0.603503819,0.018913446,0.16472568
30,0.029164996,0.151125501,-0.000166943,-0.161371894
31,-0.015488634,0.669179157,-0.121371477,0.001591518
32,0.372070588,0.78824922,-0.024921276,0.062760363
33,-0.022000469,0.998076572,0.017032094,0.00183714
34,-0.132324793,0.868576311,-0.01493894,-0.151381061
35,-0.035393836,0.920547815,0.064427615,0.031181767
36,-0.015988021,0.920547815,0.182389422,0.119276662
37,0.66501218,0.753942208,-0.207315862,-0.172208147
38,-0.154187217,0.6611416,-0.016558576,0.045620171
39,0.113422749,0.254211151,-0.030770358,0.280777964
40,0.002898811,0.254211151,0.294822728,-0.157320412
41,0.218817265,0.427693627,0.163962746,-0.138891138
42,-0.392409156,0.40715991,-0.071046293,0.756292201
43,-0.132324793,0.329618267,-0.182898179,-0.231215178
44,-0.016499051,0.271571032,-0.110946388,0.080352858
45,-0.008578096,-0.09510025,0.378241882,-0.298360697
46,-0.081358768,-0.023554114,-0.140107994,-0.708306347
47,0.110135099,0.377957359,0.160432338,-0.3220659
48,-0.169599536,0.087608373,-0.160842311,0.049977562
49,0.762916932,0.419477729,0.04654884,0.056732212
50,0.078710645,-0.341839758,0.046310017,-0.299318162
51,0.091765531,0.356053956,-0.007339408,0.144246151
52,0.016467331,0.1690645,-0.078095052,-0.208029639
53,0.396481497,-0.250412908,-0.00513491,-0.183755972
54,0.207101613,-0.169566068,0.058709666,-0.041868281
55,0.008834078,-0.169566068,-0.006583619,-0.086428087
56,-0.006239183,0.11594028,0.04359259,-0.265194825
57,0.230195611,0.407896617,0.043865688,0.043588954
58,0.157186396,-0.30204581,0.057921952,0.009658048
59,0.153677322,0.405585836,0.142735373,0.037548474
60,-0.751256826,0.186143247,-0.09298028,0.226996435
61,-0.093806,0.091951058,0.272390654,0.07091315
62,-0.132324793,-0.225058833,0.002238345,0.099937616
63,-0.125043131,0.057497399,-0.148756247,0.3798687
64,0.173988182,0.092836701,0.105755842,0.071589091
65,-0.045350134,-0.084753649,-0.004008492,0.45968728
66,-0.130726021,-0.130664475,-0.032609728,-0.092572585
67,0.06712095,-0.099211372,-0.019471283,0.296410757
68,-0.00271093,0.173585009,0.082085343,-0.075678651
69,-0.139807163,0.048214193,-0.156066586,-0.23746874
70,-0.0935793,0.601774718,-0.15590127,-0.0807133
71,0.318776831,0.26810527,-0.00303012,0.168950973
72,-0.053630514,0.354401988,-0.058386212,-0.43268129
73,-0.001782463,0.354401988,0.1370042,0.227738896
74,0.258229416,0.533388066,-0.153128356,-0.348197511
75,0.013862009,0.059539403,-0.10838208,-0.121271567
76,0.127760096,0.251736402,0.05528501,-0.013429059
77,-0.025448268,0.435659873,-0.127412697,-0.065808716
78,-0.132324793,0.435659873,0.018438422,0.002362742
79,-0.00895804,0.429901208,0.02361079,-0.170122291
80,0.546378985,0.429901208,-0.067397149,-8.72E-05
81,0.08013385,0.429901208,0.154585481,-0.318516519
82,-0.010599464,-0.022655482,-0.011868154,0.090055888
83,0.196314658,-0.174021949,0.109464383,-0.118659682
84,-0.337982947,0.175624243,-0.0445213,-0.261163615
85,0.026542204,0.240942715,0.002958865,0.029711236
86,-0.015683654,0.350890274,-0.011690539,-0.204516161
87,-0.541834487,0.477140556,-0.097896655,0.062664182
88,0.142505489,0.515133484,-0.073329506,-0.01580552
89,0.000671302,0.515133484,0.013376126,0.379659584
90,0.294559943,0.163785472,-0.0054318,-0.005741741
91,-0.132324793,0.244761832,-0.078462521,-0.044763359
92,-0.431486107,0.211797175,0.049205901,0.041583798
93,-0.122350914,-0.00798682,-0.050922538,0.170413409
94,0.087783074,0.145661894,0.130233205,-0.151353553
95,-0.057703848,0.334386234,0.019600247,0.168498087
96,0.027252429,0.179841906,-0.014754082,0.023251789
97,-0.153590718,0.296344475,-0.072430658,0.164425598
98,0.008772999,-0.074461813,-0.027579677,0.0190737
99,-0.150831576,0.238353882,0.010312611,0.05108862
100,-0.33188192,0.025282097,0.104870421,-0.007844814
101,-0.038262791,0.058314038,-0.060356998,-0.228656967
102,0.001722866,-0.00515793,0.049924954,0.219215081
103,-0.008973035,0.004248729,-0.010283111,0.168953185
104,-0.149296521,-0.446172624,0.035854723,0.168953185
105,-0.062114721,-0.294048925,0.026902285,0.168953185
106,0.342831739,0.023161104,0.035203138,-0.574157004
107,0.163913898,0.32851531,0.188473025,0.39482712
108,-0.19752867,0.667715989,0.074873887,-0.300981516
109,0.276489263,0.676674684,-0.11885912,0.024177541
110,-0.012946238,0.662329321,0.073556964,0.639855469
111,-0.03791589,0.376066043,-0.045284356,0.147992956
112,0.208213439,0.20151356,0.058139689,0.154729925
113,-0.143982868,0.20151356,0.015187248,0.243638934
114,-0.285689841,0.579715539,0.118292575,-0.140004854
115,-0.019207637,0.579715539,-0.065571307,-0.093194391
116,-0.017288873,0.523455414,0.177633817,-0.113068739
117,0.61588186,0.523455414,-0.030492035,0.080356094
118,0.003974834,0.442564869,-0.028438417,0.307209921
119,0.009844217,0.457018436,-0.079212239,-0.138530062
120,-0.023446756,0.214259864,0.129982572,-0.008625713
121,-0.011673321,0.214259864,-0.003338764,0.147822683
122,-0.199366088,0.072457697,0.053832306,0.026709551
123,-0.139920796,-0.073078531,-0.01059906,-0.072389396
124,-0.426013614,0.325396678,-0.154423354,0.214265044
125,0.260602133,-0.074911658,0.236000535,-0.103454262
126,-0.27023418,0.156149992,-0.190889768,-0.004721269
127,-0.60825712,0.564144276,0.140382203,-0.19466682
128,0.14250812,-0.254797476,0.012447548,0.062465458
129,0.129108131,-0.050266348,0.021120208,0.126314394
130,0.106999676,0.459780728,0.128246455,-0.004699727
131,0.010483568,0.399351571,-0.078619515,0.047956411
132,0.22038012,0.399351571,-0.079536243,-0.193543151
133,-0.12133795,0.399351571,0.084134786,0.030832818
134,-0.155580682,0.399351571,0.279414178,0.515219105
135,-0.132324793,-1.887068802,-0.249899932,0.019724148
136,-0.087495805,-0.010375827,-0.197278029,0.479070532
137,0.218031222,-1.051765728,-0.117720837,-0.195892521
138,-0.081382091,-1.008770444,-0.08054643,-0.169311895
139,-0.205692026,-0.362650059,-0.174322815,0.075686704
140,0.099372982,-0.214141715,0.082244766,0.163236339
141,-0.138191803,-0.214141715,0.019541947,-0.25527583
142,0.029017971,0.256531078,-0.072693299,0.089497577
143,0.189378383,0.51137515,0.164598073,0.02077643
144,0.911899062,-0.394414292,-0.184183208,-0.225807674
145,-0.713251952,0.455527716,0.238210649,-0.075431389
146,0.180632387,-0.003679689,-0.017118483,-0.351643364
147,0.054742023,-0.003679689,-0.012982449,0.19877541
148,-0.132324793,0.252599189,0.024608956,0.408549343
149,-0.025231295,0.252599189,-0.053857445,0.133198607
150,-0.132324793,0.634569286,-0.290889324,-1.216798116
151,-0.306264976,0.251169693,0.028148617,-0.177507575
152,0.107178912,0.0868436,-0.048727574,0.337913958
153,-0.02923387,0.0868436,-0.142760947,0.125503981
154,0.000218326,0.500195851,0.013768315,-0.151201499
155,-0.005463272,0.51073194,0.325248655,0.008899033
156,-0.138118234,0.51073194,-0.240127795,-0.137339778
157,0.316652959,0.940439505,0.044191002,-0.188440407
158,-0.132324793,0.101234302,-0.06189277,-0.095271745
159,0.026109603,0.640141599,0.181856341,-0.031939235
160,-0.062033049,0.180745385,0.027189256,0.120681593
161,-0.049032909,0.218471572,-0.064792401,0.023503658
162,0.268967675,0.119442945,0.025560588,0.217421552
163,0.076351111,0.119442945,-0.061251718,-0.1140806
164,-0.118128323,0.211372527,-0.006388112,-0.01188835
165,-0.01320913,-0.244860843,-0.008245028,-0.125677172
166,0.013162256,0.602480043,-0.069083577,-0.266106889
167,-0.155599802,0.215526731,0.014467767,0.151957324
168,-0.039117313,0.301359734,0.044334207,-0.328867065
169,0.112749487,0.037972663,-0.038781518,0.076046339
170,-0.008992943,0.477752498,0.063204827,0.023382437
171,-0.107316785,0.212827303,-0.073783821,0.007202131
172,-0.157046248,0.212827303,0.141065702,-0.147809534
173,-0.147206688,0.127374914,-0.094102089,-0.047334194
174,-0.094301359,0.506676712,-0.035688838,-0.03551216
175,0.355814605,-0.103099854,-0.016866239,-0.131709449
176,0.008922974,0.473272621,0.01024711,0.030642553
177,0.063753771,0.517983053,-0.021751609,-0.316770077
178,0.191644754,0.829967316,0.082920165,0.132744111
179,-0.082902091,0.480568479,-0.020800241,0.041661395
180,0.372331265,-0.161450031,-0.03744396,0.019927989
181,0.196363384,-0.307013962,-0.016227379,-0.081608507
182,-0.02134976,-0.082894897,-0.007424925,-0.040370329
183,-0.212401837,0.12812125,-0.03009986,0.352911762
184,0.006363932,0.016175041,0.09069204,-0.065874593
185,0.139263872,-0.14741554,0.089777789,-0.11010906
186,0.083981687,0.075861654,-0.091305261,-0.072563917
187,-0.101819492,-0.266922828,-0.026838141,0.325153767
188,0.036968752,0.15401747,-0.00033663,0.069777386
189,-0.132324793,0.416326457,0.095109802,-0.147728925
190,-0.016621187,-0.02582613,0.144712409,-0.052499394
191,-1.10901229,0.220959439,-0.064573323,-0.201267381
192,0.392508687,0.10993593,-0.048640016,-0.178737875
193,0.112599883,0.09084853,-0.03260135,0.136875686
194,-0.006679054,0.131865366,0.076070767,-0.455737874
195,0.004272041,-0.095680344,0.053275028,0.004116865
196,-0.208395657,0.12811763,0.013083782,-0.079905552
197,-0.075171714,0.372741904,0.043217498,-0.096305706
198,0.16566108,0.232792261,-0.120224755,-0.04064885
199,0.002010047,0.232792261,-0.041508844,0.095480191
200,-0.097023106,0.349482605,-0.046979276,-0.002300761
201,-0.170803816,0.349482605,0.148768508,0.451037452
202,-0.01970933,0.024703071,-0.025996716,-1.280754168
203,-0.155133578,-0.077884837,0.138871218,0.036696551
204,-0.031413677,-0.67433873,-0.006225475,-1.357043116
205,-0.14942915,-0.646159237,-0.005994457,-0.317542201
206,0.116291716,-0.129868869,-0.117687558,-0.282942543
207,-0.319812032,-0.423350191,0.018366116,0.035306537
208,-0.014352437,-0.30886833,0.053889594,-0.071574338
209,-0.020023473,-2.305606201,-0.025367229,-0.032952243
210,0.109437038,-1.23062458,-0.097737919,-0.073568168
211,-0.011200362,-1.107510513,0.022430531,0.111032475
212,0.281204002,-0.829711636,-0.103269181,0.098008741
213,-0.027393069,-0.688974982,0.127169785,0.055446797
214,0.018269699,0.866518311,0.031463463,0.092054925
215,0.181597219,0.988055398,-0.053968158,0.249786819
216,-0.022936341,0.988055398,0.122638397,0.356930179
217,0.328503804,0.593839448,-0.173793879,-0.012490534
218,-0.531064592,0.173630715,0.03004314,-0.029290044
219,-0.330707877,0.763786662,0.054952838,0.250160864
220,-0.132324793,0.141959983,-0.094527867,0.014815898
221,0.141296856,0.211474633,0.067818632,0.121955409
222,-0.789086315,0.031701307,-0.107285832,0.070476337
223,0.025926075,0.217768558,-0.127189573,0.281094451
224,0.001500451,0.242665026,-0.027993142,-0.281085042
225,-0.34660027,-0.014538123,0.072653011,0.125710542
226,-0.301242516,-0.176581947,-0.062089822,0.05957476
227,-0.010172303,-0.763543129,0.059350618,-0.10658069
228,0.096749644,-0.000306765,0.046764496,-0.15548331
229,0.107548274,-0.163897569,-0.094137264,0.063561199
230,-0.128480083,0.167232051,0.1321593,-0.509984389
231,-0.050106895,0.006677315,-0.050958241,0.100410001
232,0.470564566,0.271036676,0.121200804,-0.020725037
233,-0.107686777,-0.291931512,-0.012444737,0.145317505
234,0.058538397,0.259015861,0.253461555,-0.553592504
235,0.008299982,0.238690147,-0.048273126,0.439721802
236,0.120413671,0.48091044,-0.118483605,0.144567442
237,-0.01635356,-0.076946612,0.088375937,-0.144821593
238,0.009072427,-0.076946612,-0.096923138,-0.19666992
239,0.113905733,-0.019483162,0.063781872,0.311610115
240,-0.002907418,-0.070943868,-0.022253006,-0.197131565
241,-0.045299276,-0.0474369,0.214888796,-0.02170181
242,-0.102574079,0.166692164,-0.044193067,-0.516367026
243,0.424982392,-0.240670775,0.027585205,-0.08824685
244,-0.049007957,-0.221711131,0.009800185,-0.07928617
245,0.072671232,-0.598662561,-0.088517757,0.594090333
246,0.038469539,-0.193405573,-0.039759047,0.510521964
247,0.083599349,0.348026757,0.029033777,0.373236095
248,0.000676443,0.054673036,0.014357516,0.123126774
249,-0.053054823,-0.205994663,0.009781728,0.194031388
250,-0.04950782,-0.174130426,-0.030007582,-0.465871022
251,-0.215995368,-0.078662762,-0.050734773,0.835034042
252,-0.19919355,-0.678612991,0.750860917,0.298055478
253,-0.020635496,-0.100674921,0.099689687,-0.193689507
254,-0.132324793,-0.350199374,0.003279319,-0.024626055
255,0.059845039,-0.166114899,-0.024055001,-0.952481882
256,0.005063184,-0.172426413,-0.010037776,0.057034497
257,0.037581708,-0.046466471,0.031806809,-0.340465251
258,-0.014367081,0.615448713,-0.701734684,0.40302556
259,-0.376102144,-0.713472052,-0.124090198,-0.535873853
260,-0.016688889,0.482759262,-0.006987736,-0.070607131
261,-0.167953146,-0.843428257,-0.203960928,0.414113184
262,-0.750465864,0.441088161,-0.030716304,-0.34519453
263,-0.074814385,-0.38059077,-0.058509383,0.156021227
264,0.468854335,0.202395795,-0.148355062,-0.526887861
265,-0.092860619,-0.211460084,0.180847766,-0.012070278
266,0.003201716,0.050327543,-0.113023134,0.186930568
267,-0.014817929,-0.455410373,0.087720465,-0.0841274
268,-0.020736855,-0.112875521,-0.03083983,0.350160632
269,-0.037612298,-0.101052556,0.154185339,-0.375002901
270,0.043745661,-0.061396738,-0.067425118,-0.280396492
271,-0.05564341,-0.228318083,-0.038341502,0.228065828
272,0.318360046,0.71876242,-0.153405451,0.056492647
273,-0.088863146,0.182839988,0.021096429,-0.264919237
274,-0.007865497,-0.185096038,-0.069919902,0.219340426
275,-0.01074898,0.109659346,0.036210421,0.820533207
276,0.010700981,0.570501638,0.286954346,-0.31859477
277,-0.287548549,0.624475272,0.085867532,0.687035316
278,-0.013163795,-0.656039258,0.156292527,0.010665365
279,-0.022815506,0.486864007,0.055528992,0.101521391
280,-0.21529632,-0.051271248,0.028573826,-0.501271966
281,-0.141178026,0.201022646,-0.049291018,0.254982322
282,-0.017980818,-0.167186167,0.02171043,-0.373846116
283,0.081498311,-0.223975624,0.000549966,-0.148301468
284,-0.132324793,-0.192803842,-0.027782687,-0.353998201
285,-0.02306911,0.166204225,0.015047893,-0.020444057
286,0.008248212,0.547015861,-0.019986955,0.009724349
287,-0.008891914,-0.299450989,0.01985171,0.150781056
288,0.262334329,0.718910714,-0.127285268,-0.45890809
289,-0.246509688,-0.50737313,0.029566332,0.044060619
290,0.042989613,0.202562478,-0.058866036,-0.220552798
291,-0.011581952,-0.174476553,-0.010879627,0.179584545
292,-0.373354952,0.159014093,-0.047016041,0.407418995
293,0.119942041,-0.376867875,-0.002120012,-0.583830965
294,-0.017738795,0.094347418,0.004103346,-0.3694464
295,0.015049599,-0.768480434,0.036140696,-0.119402037
296,-0.019901357,-0.307728246,0.004074572,-0.374231005
297,0.255607153,-0.138751748,0.11603515,0.493848619
298,-0.024836388,-0.285971863,0.019584339,0.188459075
299,0.070261776,-0.133848844,-0.117530862,0.160486132
300,0.065531655,-0.500933735,-0.13880771,-0.273606301
301,0.335987228,0.790538913,0.089430543,0.269344342
302,0.001915134,-0.826265611,-0.024219969,-0.422026477
303,0.061422683,0.347539365,0.102398335,-0.067613177
304,0.266885398,-0.331122251,-0.009294049,-0.03296
305,-0.001281164,-0.031792592,0.061165849,0.046751342
306,0.01477635,-0.448091116,-0.042478449,0.136341218
307,-0.017499728,-0.157897034,0.070895409,-0.296166251
308,-0.022045997,-0.159362642,-0.049807944,0.038223456
309,0.052874053,0.299292849,0.127549513,0.079763828
310,-0.145303228,0.098936219,-0.042787987,-0.020437652
311,1.653610271,0.117211518,0.035855628,0.031352253
312,-0.034914808,0.728430488,-0.040226991,-0.056899525
313,0.188690073,-0.605693071,0.110914377,-0.043885268
314,0.081948961,0.840475425,-0.042130438,0.084031087
315,-0.142819425,-0.909808795,0.087515308,-0.147463745
316,0.197593861,0.080358647,-0.025903439,0.124245579
317,-0.132324793,0.275001674,-0.066636488,-0.077868129
318,-0.218731972,0.161728667,-0.078980358,-0.045403238
319,0.72328665,-0.07303508,0.035857904,0.2729039
320,0.230129869,0.259612949,0.041731635,-0.064679937
321,-0.051898137,-0.19719501,0.002788932,0.032342836
322,-0.335685095,-0.024300639,-0.026093906,-0.116112795
323,0.131011615,0.56841275,0.008404535,-0.034736758
324,-0.021577217,-0.14008467,0.003410213,0.185631276
325,-0.022168304,0.005144656,0.018340506,-0.07114743
326,-0.013243397,-0.031510722,-0.013957588,-0.084212305
327,0.038193332,-0.02690138,-0.00580798,0.022657863
328,0.0078337,-0.230596669,0.044075328,0.120049851
329,-0.053298676,0.365569509,-0.002706736,0.104134915
330,-0.17466038,-0.226148661,0.000512067,-0.060541273
331,0.099369016,0.079987899,-0.127888332,0.028863087
332,0.005941314,-0.52268391,0.063293931,0.043703791
333,0.017538324,-0.115992815,0.02391135,0.068571615
334,-0.01354121,0.565844727,-0.15055904,0.131624877
335,-0.189030365,0.165208593,0.032500388,-0.063420586
336,0.005792709,0.177511379,-0.027907024,-0.160042453
337,0.011113971,0.14281815,-0.028959951,-0.131218435
338,0.130569209,-0.512556498,-0.056226175,0.100466488
339,0.899084739,-0.128247996,-0.182803902,0.119159013
340,-0.399218705,0.41756002,0.112208833,0.102668893
341,0.049424707,-0.048143726,0.027071577,-0.07056333
342,-0.021440679,0.174900804,-0.003139597,-0.033667865
343,0.124223929,-0.279412202,-0.081338886,-0.051821089
344,-0.01893477,-0.155682473,-0.090828865,-0.145016685
345,-0.020862237,-0.515973145,0.018320589,-0.072667254
346,-0.154287101,0.520489336,0.028333178,-0.083155299
347,-0.012237543,0.075126235,-0.078852753,-0.113180315
348,-0.018596263,-0.024592283,-0.118588543,-0.027856976
349,0.054634999,0.401308584,-0.165098495,-0.039839833
350,-0.016619863,-0.245187933,-0.104940837,0.091345782
351,1.063922631,-0.096553459,-0.084233113,0.023708578
352,0.103989345,-0.623727922,0.108911482,0.011224293
353,-0.132324793,-0.365595619,0.114950471,-0.051504853
354,0.265156152,-0.298207631,-0.116598718,-0.195974112
355,-0.019437051,0.052105242,0.007865134,0.295147169
356,-0.003504968,0.411920922,-0.067741769,-0.20568007
357,-0.039596499,0.049427481,-0.050416056,0.164030018
358,-0.015327606,0.446038551,-0.039652543,-0.063591077
359,-0.13611934,0.053821361,-0.11495878,-0.405619732
360,-0.015775781,0.419714936,-0.02666608,-0.155999365
361,0.001507829,0.001047898,-0.057345611,-0.172867521
362,0.299174509,0.122053063,0.092639562,-0.122272249
363,0.003254026,-0.373030641,-0.066269723,-0.128861089
364,-0.103885752,-0.138328814,-0.061155939,-0.0950428
365,-0.119322865,-0.345566814,0.05556175,-0.297610311
366,0.861851198,-0.0932975,0.001667321,0.116452851
367,-0.908008652,-0.555651219,0.054710135,0.24904464
368,-0.068332536,0.573633397,-0.011281427,-0.076049912
369,-0.019316644,-0.167407518,0.006648484,0.270207476
370,-0.048768448,-0.248532147,-0.029972446,0.167712892
371,-0.026305584,-0.431350278,0.0324628,0.436869151
372,-0.166900076,-0.054764577,0.025515818,0.154384417
373,-0.027987235,0.301969033,-0.122571041,0.294639302
374,-0.001974972,0.338921609,0.023247832,-0.32436714
375,0.01917882,0.019491766,0.053923338,0.310786674
376,-0.272191692,-0.375693517,-0.060894683,-0.330038697
377,-0.195977417,-0.140258346,-0.087274018,-0.22769366
378,-0.132324793,-0.193262682,0.002473594,0.217061478
379,-0.132324793,-0.133663081,-0.145850939,0.091295676
380,0.048020325,-0.138876655,0.012268476,0.011611093
381,-0.139618505,-0.150221133,0.016042621,-0.062767599
382,-0.043409223,0.026887252,0.044476555,0.057386117
383,-0.137812736,-0.143030831,-0.202298108,-0.000172871
384,0.008387929,-0.149982698,0.336338461,-0.121773528
385,0.346567783,0.093743488,-0.016601907,0.712843906
386,0.84261354,0.373126725,0.045188719,-0.050790291
387,0.049689718,0.370644434,-0.11186269,-0.135880969
388,-0.005518643,0.354095743,-0.086916483,-0.174026875
389,0.010062565,0.443056995,-0.009671417,0.020647132
390,-0.085380098,-0.04450556,-0.041902724,0.179877328
391,-0.091233427,-0.066419784,0.049717053,0.035113363
392,0.006625764,-0.18106871,-0.06075199,-0.392170936
393,-0.034367733,-0.31587619,0.027901084,0.206203114
394,0.57035248,0.020625451,0.011814977,-0.044009303
395,1.017253063,0.229738598,0.16578724,0.140621582
396,-0.164974953,0.233225785,-0.365376125,0.03398933
397,0.076226008,0.689744085,-0.095496374,-0.023982629
398,-0.038970488,0.477526997,-0.051000759,0.059736719
399,-0.017947596,0.116448523,0.054076564,0.125765288
400,-0.175909673,-0.413192857,0.053292704,0.750240178
401,0.500617246,-0.118669019,-0.051206809,0.270529922
402,-0.026125714,-0.436736324,-0.006652883,0.157484459
403,-0.32383495,0.364750366,-0.09995117,0.262977526
404,0.075673998,-0.134092798,0.043042,-0.008136468
405,-0.017829955,0.155189274,-0.052169564,-0.032720706
406,0.323032897,0.407965681,0.077287725,-0.100801151
407,-0.249757917,-0.648773835,0.215742172,-0.103783798
408,-0.167906136,0.678623489,-0.107444363,-0.184871332
409,-0.141624249,-0.299827227,-0.079641897,-0.065068366
410,-0.155500469,0.264855275,0.077459146,-0.154401558
411,-0.085393712,0.029546375,-0.038601919,-0.107930134
412,-0.054677512,0.17087822,0.121323367,0.305573194
413,0.157837114,0.332638378,-0.014506242,0.024043765
414,0.344740648,-0.273064349,-0.081885734,-0.22902079
415,-0.107815389,-0.098485306,-0.020643559,0.015009406
416,0.453638793,-0.270838466,-0.031831558,-0.033077071
417,0.288302137,-0.01734867,-0.021320149,-0.282776698
418,-0.202843075,-0.242958604,0.002468201,0.222720238
419,-0.132324793,-0.233755298,-0.054362566,-0.059162534
420,-0.015850693,0.092773641,-0.013215018,-0.02859922
421,-0.085410931,0.06047046,-0.045903632,-0.153449922
422,-0.128722034,0.017185599,-0.059975236,-0.325514829
423,-0.013498291,0.020674141,-0.055886246,-0.01210841
424,-0.156704602,-0.234220071,-0.002736294,0.107997754
425,0.012268609,-0.383333867,-0.043350019,-0.043277492
426,-0.673605537,-0.195118935,-0.001202298,-0.215666012
427,0.249062656,0.087937024,-0.008703735,0.135396953
428,-0.332215716,-0.033581777,-0.063344554,0.310193478
