Row,DOWN0,DOWN1,DOWN2,DOWN3
856,0.311035656,0.05835164,-0.394408138,0.16087859
857,-0.009196774,-0.043534526,-0.169317955,-0.066078093
858,0.169413293,0.408992243,0.000327118,0.344775634
859,0.198629631,-0.112922283,0.165775527,0.06996407
860,0.067195158,0.865189654,0.158560207,-0.738651259
861,0.622410582,0.32081895,0.149757878,-0.377947034
862,-0.030657131,0.938287931,-0.100852508,0.2640477
863,-0.289759863,0.842160436,-0.179545996,-0.061030738
864,0.163342278,0.412509158,-0.146048691,0.330053141
865,-0.132324793,0.508643918,0.14159923,-0.132530652
866,-0.154036015,0.042949168,0.231392844,0.493320344
867,-0.006929802,0.240412248,-0.157907553,-0.151171147
868,0.298658855,-0.663954751,0.21936938,-0.044162945
869,0.044431802,0.091438964,-0.198742313,-0.036333909
870,-0.040609822,-0.9907264,0.15893141,-0.093993037
871,-0.031125594,0.063014166,0.056193194,0.099637334
872,-0.02175947,-0.825662873,-0.359191115,0.094994332
873,-0.90769088,0.48338855,-0.34990246,0.363760561
874,0.163531484,-0.439836883,-0.301816586,-0.100522432
875,-0.269867562,0.275181611,0.013472194,-0.150198802
876,-0.030424785,-0.150130855,-0.182048788,-0.072742584
877,-0.810094111,-0.011114756,0.038480157,-0.199812875
878,0.24962181,0.098254329,-0.099239423,-0.058856303
879,0.24558141,-0.165345013,-0.143657366,-0.355139289
880,-0.003293124,0.34994828,-0.071620152,0.07024466
881,0.013960344,0.159388804,0.264690376,-0.086480788
882,0.629192534,0.116029117,0.026354592,0.068727184
883,0.013782652,-0.105970508,-0.03077081,-0.114856737
884,0.013032497,0.172894719,-0.172317528,0.19727384
885,0.00787224,0.026496939,-0.152006282,0.060325257
886,-0.01274241,0.050890562,-0.242151272,-0.103644415
887,0.001209235,0.366254799,-0.19329201,-0.05388221
888,-0.040083584,0.128615196,-0.045372455,-0.162703707
889,-0.197993581,0.389198176,-0.133599346,0.243045455
890,-0.188026877,8.35E-07,0.204986051,0.259953004
891,-0.32673606,0.298974334,0.110685832,0.379524644
892,1.246852219,-0.426514381,-0.092891444,0.985717223
893,0.604800547,-0.189016048,-0.007325781,-0.095310138
894,0.249312883,-0.608487363,0.178316594,-0.422349582
895,-0.018595054,0.032749785,0.277163446,0.131324225
896,-0.27515398,-0.466819944,0.025133405,0.045370782
897,-0.649160572,0.192406329,0.075139602,-0.103873866
898,-0.104192429,-0.150155569,-0.094103954,-0.013272223
899,1.025361557,0.291961136,-0.068360384,0.141278534
900,-0.187643896,0.036016741,-0.022457622,0.062029341
901,-0.014288185,0.337509057,0.220879198,0.112862971
902,0.019345645,0.140250835,0.131933963,0.06061253
903,0.073869319,0.166932536,-0.0244327,-0.255352499
904,0.012487307,0.229298872,-0.037711571,-0.3270199
905,0.65373714,-0.22724887,-0.078153121,-0.19646381
906,-0.008346904,0.091005258,-0.32384715,-0.280369713
907,-0.189001648,-0.18541333,-0.242039382,-0.1027072
908,-0.234953696,0.219753361,0.050201646,0.308559773
909,0.260821601,-0.323930312,-0.068655128,-0.1661113
910,0.187418315,0.311898182,0.530339945,0.031530674
911,0.976629262,0.135578251,-0.04390577,-0.10994846
912,-0.209787486,0.173276806,-0.221330569,-0.0388857
913,0.16598811,0.241807927,-0.199049975,0.106619909
914,-0.022624873,0.029001637,0.338659761,0.758576177
915,0.046464525,0.208189667,-0.080531514,-0.365596429
916,-0.418605471,-0.165671495,-0.067936054,0.523986502
917,-0.52684157,0.160836894,-0.126073368,0.608799725
918,0.074977393,-0.302655557,0.021604556,-0.282693578
919,0.936776532,0.183612286,-0.556945096,-0.608829495
920,0.272478655,0.053995462,0.211921271,0.080889819
921,0.030262908,0.58330634,-0.094814334,-0.564480926
922,-0.12873144,0.781979439,0.263009549,0.37480737
923,-0.024724998,-0.292225831,0.19713393,0.528065634
924,-0.029251357,0.360680929,0.012366046,0.014650553
925,-0.132324793,-0.899148981,-0.115527711,0.016481847
926,-0.010529821,0.161834536,0.059078364,0.399309404
927,-0.153725353,-0.896567375,-0.156220769,-0.244588724
928,0.01573539,-0.169775726,-0.322724449,-0.319710119
929,-0.199436874,-0.697873677,-0.169008885,0.124663005
930,0.071843054,0.149048128,-0.06783576,-0.028626921
931,0.037619049,-0.38542076,-0.250514136,0.451159319
932,-0.01833048,0.427402734,-0.09714234,-0.023487
933,0.168949859,0.497978313,0.100843486,-0.094778185
934,-0.04118447,-0.382168117,0.186122277,0.073016099
935,-0.116271268,0.129844778,-0.212581514,-0.286147323
936,0.346583807,-0.599251564,0.086350626,-0.071309623
937,-0.030520509,-0.105222657,0.008513459,0.136970275
938,0.296201721,-0.780010859,-0.232166017,-0.058462298
939,-0.019077603,0.16055778,-0.169321961,0.076618561
940,-0.092665319,0.106857414,-0.183761366,-0.469395483
941,-0.01152044,0.593801597,-0.13106398,0.097732337
942,-0.307914054,0.298481077,0.030516063,-0.004144611
943,-0.015027396,0.581695862,0.331715409,0.359536027
944,-0.125106041,0.554470167,0.215045589,-0.182376076
945,-0.054779538,0.40967333,-0.077799258,-0.170356398
946,-0.015325748,0.554607313,-0.051116198,-0.100182382
947,0.467362424,0.166913732,-0.273749009,0.099172004
948,-0.003134123,0.553664711,-0.01621991,-0.377083189
949,-0.473803365,-0.713391884,0.107945832,0.114208876
950,-0.013122202,0.561154998,0.17707764,0.189691429
951,0.001427326,-0.826517012,-0.191218496,0.110223374
952,-0.132324793,0.00768362,-0.158191673,-0.11833119
953,0.030925697,-0.684040517,-0.149524138,-0.411116938
954,-0.002436973,-0.17189418,0.533832914,0.523755365
955,-0.006717417,-0.738796783,-0.001829853,-0.234043199
956,0.126949569,-0.04651955,0.111824605,0.698087011
957,-0.135561394,-0.388673719,-0.054971204,0.018167281
958,0.010468698,0.284073261,-0.047322653,0.119393761
959,0.933681865,0.276361278,-0.097608305,0.107724419
960,-0.469545631,0.149156447,-0.007534407,-0.333111567
961,0.004972292,0.348977016,-0.004456944,0.061311341
962,0.185911163,0.062408278,0.239301034,-0.054070613
963,0.049273608,0.002459313,0.138677674,0.176181751
964,-0.132324793,-0.272976901,0.024785229,0.404116691
965,0.235532041,0.082519268,0.087783393,-0.511294913
966,0.005394017,-0.667552121,0.068001793,-0.19359162
967,0.034365264,-0.036728983,-0.081942192,-0.395073036
968,-0.155867163,-0.620471162,-0.084867934,0.094706804
969,-0.02048617,-0.018134033,-0.297571193,0.153817797
970,2.332851317,-0.566946338,-0.043354644,0.201827125
971,0.839268491,0.220802989,0.158241773,0.200836916
972,0.187976369,-0.29974904,-0.050436116,-0.105938296
973,-0.049835017,0.30382964,-0.022997751,0.144958808
974,0.221163615,0.136724467,-0.203986881,0.168633999
975,0.422240816,0.22531109,-0.070277583,0.484426535
976,-0.129346508,0.013560027,0.090949939,1.439997302
977,-0.16939127,-0.761420129,,-0.04096393
978,-0.669841452,-0.019971982,,-0.009180641
979,0.121418688,-0.551391785,,-0.144389719
980,0.030548502,-0.036973617,,0.229059266
981,0.004793148,-0.826357228,,0.108187745
982,-0.161288581,0.251894272,,0.177191669
983,-0.003804664,-0.1977833,,0.039019734
984,-0.396042736,0.473225447,,0.321872802
985,-0.184367722,0.321664434,,0.078764398
986,-0.027138323,0.246426747,,0.337979339
987,0.029270886,0.354501383,,0.287251527
988,-0.023796289,-0.328868536,,0.167870249
989,-0.018660335,0.648207359,,0.814039503
990,0.084345209,-0.130600321,,-0.07615306
991,-0.024026925,-0.635689628,,-0.224743672
992,-0.018698862,-0.288562717,,-0.035019623
993,-0.168908056,0.809563067,,0.038841299
994,-0.080464673,0.365114816,,0.17242163
995,0.569175249,0.710394149,,-0.195418738
996,-0.132324793,0.092241144,,0.100547794
997,-0.015159313,-0.384009152,,0.718006464
998,-0.112065477,0.012021341,,-0.119253581
999,-0.483210429,-0.352845896,,-0.572404811
1000,-0.024375551,0.496709638,,0.670688961
1001,0.076016076,-0.052176725,,-0.402928427
1002,-0.054679519,0.90945896,,0.012933645
1003,-0.043941539,0.381101574,,0.190048467
1004,-0.024222953,-0.259964031,,-0.261159185
1005,-0.679715555,0.045793776,,0.586976957
1006,0.026672189,0.587028417,,0.251457009
1007,-0.043629772,0.151495184,,0.584428585
1008,-0.273602527,-0.674837903,,0.111250058
1009,0.003478665,0.163422205,,0.328741313
1010,-0.257170131,0.162558617,,-0.110773091
1011,0.232525284,0.455697261,,-0.437078784
1012,0.112629783,0.183664195,,-0.029676759
1013,0.035405791,0.286759465,,0.007900507
1014,-0.207762198,0.174145636,,0.021964977
1015,-0.323200032,-0.450368778,,0.156947469
1016,0.01021031,0.022870486,,0.060254592
1017,-0.003578774,-0.669309434,,0.514500849
1018,0.559476316,0.168641049,,-0.431234737
1019,0.703988699,-0.415719513,,0.029718468
1020,-0.132324793,0.636969882,,0.348450277
1021,-0.006582784,0.644366863,,1.21469465
1022,-0.357975853,-0.37151839,,-0.084621931
1023,-0.019111585,0.272582368,,0.280123377
1024,0.00755101,0.570930758,,0.181908718
1025,0.041746533,-0.112499164,,0.123255267
1026,-0.328139343,-0.273668651,,0.630214501
1027,-0.145885387,-0.103779828,,-0.954084102
1028,-0.377352,-0.026300999,,0.560632625
1029,-0.033828628,0.079268298,,0.156460646
1030,-0.085943048,-0.002735107,,0.46917924
1031,-0.132324793,,,0.324848535
1032,-0.21263334,,,0.069174106
1033,-0.015984214,,,0.23068585
1034,-0.132324793,,,0.183995121
1035,-0.306744588,,,-0.39884539
1036,-0.053094263,,,0.272092059
1037,-0.139807163,,,0.382033759
1038,0.172604644,,,-0.680890337
1039,-0.132324793,,,0.305602768
1040,0.009415037,,,-0.197455298
1041,-0.015310766,,,-0.665886472
1042,-0.063114219,,,0.188995605
1043,0.063441937,,,-0.016616125
1044,0.027838967,,,-0.016616125
1045,-0.037176448,,,-0.167085091
1046,0.165760165,,,-0.0478604
1047,0.063670997,,,0.077593789
1048,0.358615047,,,-0.1754751
1049,-0.062812613,,,-0.374672841
1050,-0.007461503,,,0.564269811
1051,-0.044038032,,,-0.053982394
1052,-0.132324793,,,0.540420392
1053,-0.001041964,,,0.175109174
1054,-0.10918034,,,-0.089544865
1055,-0.072807043,,,0.025838874
1056,-0.017726629,,,0.107639022
1057,-0.035991292,,,0.00199342
1058,-0.02974808,,,-0.021445872
1059,-0.000881906,,,0.077219236
1060,0.083911004,,,0.128495438
1061,0.042840711,,,0.12552861
1062,-0.021232265,,,0.102569994
1063,-0.163189052,,,0.008707295
1064,0.194816145,,,0.044135862
1065,0.154850644,,,-0.166394669
1066,-0.144669137,,,0.183947959
1067,-0.183734169,,,0.055997678
1068,-0.522772115,,,0.611479089
1069,-0.01849123,,,0.393515298
1070,0.116683462,,,-0.314667626
1071,-0.224822732,,,-0.471646654
1072,0.485235002,,,0.351129604
1073,-0.132324793,,,-0.05916681
1074,-0.132324793,,,0.24968757
1075,-0.071656803,,,0.108888041
1076,-0.126854269,,,-0.257382962
1077,0.002326597,,,0.634297627
1078,-0.132324793,,,-0.267718933
1079,-0.008954209,,,-0.323872657
1080,0.003571855,,,-0.59843073
1081,-0.211742662,,,-0.296571417
1082,0.10545529,,,-0.003502195
1083,0.101488923,,,0.198572173
1084,-0.524577295,,,-0.543251378
1085,0.307098189,,,-0.447818806
1086,0.910386309,,,-1.029656486
1087,-0.94664567,,,-0.04721618
1088,-0.021201431,,,0.09489344
1089,-0.160084438,,,0.09489344
1090,-0.015265952,,,-0.002563936
1091,-0.367477469,,,-0.072531264
1092,-0.068346865,,,0.019898507
1093,0.066804036,,,0.255370691
1094,-0.534671908,,,0.268049988
1095,-0.07021821,,,0.152433646
1096,0.134280117,,,0.004144037
1097,-0.132324793,,,-0.627360818
1098,-0.03771939,,,-0.117772485
1099,-0.01635741,,,0.121132531
1100,-0.060116721,,,0.765703755
1101,-0.123804537,,,0.570607756
1102,0.094655677,,,0.636112132
1103,-0.132324793,,,0.160385156
1104,0.091557296,,,-0.135068209
1105,0.111082321,,,-0.186295726
1106,0.125300669,,,-0.344550271
1107,-0.034985255,,,0.349902768
1108,-0.001178832,,,0.351323307
1109,-0.084980009,,,-0.066027372
1110,0.015973211,,,0.272929672
1111,0.088681364,,,0.525744952
1112,-0.045430751,,,-0.264185828
1113,-0.201582436,,,0.065875231
1114,-0.306841396,,,0.035266589
1115,0.745993251,,,-0.239570841
1116,-0.326323458,,,-0.128769337
1117,0.045146599,,,0.814114548
1118,-0.019584722,,,1.255675368
1119,-0.031129104,,,0.714184071
1120,0.162282078,,,0.18674576
1121,0.057143282,,,0.400061942
1122,-0.015023582,,,0.240611027
1123,-0.046293695,,,0.062377117
1124,-0.121690133,,,0.247077007
1125,-0.028610587,,,-0.281976121
1126,0.02061636,,,-0.08891216
1127,-0.042359595,,,-0.117807207
1128,-0.299414485,,,-0.014269329
1129,-0.02184797,,,-0.123640342
1130,-0.132324793,,,0.873374716
1131,-0.004658346,,,-0.202998932
1132,0.004228929,,,0.358478385
1133,-0.118906075,,,0.077429446
1134,-0.003732965,,,0.037317667
1135,-0.04707958,,,0.351196249
1136,-0.021307855,,,0.291554623
1137,-0.139449355,,,0.247726378
1138,-0.406086299,,,-0.018885234
1139,0.012631257,,,0.15307154
1140,0.768784438,,,0.385430489
1141,-0.132745006,,,0.362862781
1142,-0.132324793,,,0.110758098
1143,0.277324324,,,-0.081390986
1144,0.002953072,,,0.636146689
1145,-0.017896561,,,-0.055864621
1146,-0.016226226,,,-0.055864621
1147,0.230757368,,,0.026618663
1148,-0.210989083,,,-0.658125385
1149,-0.021285255,,,-0.658125385
1150,-0.820753758,,,0.114775512
1151,0.002864418,,,-0.395258858
1152,-0.164797059,,,0.140745341
1153,0.064243909,,,-0.036721104
1154,-0.102095455,,,-0.080553735
1155,0.006076321,,,0.03224767
1156,-0.642157398,,,0.034868895
1157,0.210626539,,,0.16601375
1158,0.110388046,,,0.329050995
1159,-0.000275376,,,0.2136921
1160,0.211641025,,,0.145973301
1161,0.158679529,,,0.463544615
1162,-0.658951171,,,0.240442317
1163,0.007516621,,,0.102042981
1164,0.590819542,,,0.236941452
1165,0.01294791,,,0.147758304
1166,-0.113096147,,,0.185079027
1167,-0.042878598,,,0.185079027
1168,0.007564975,,,0.37328248
1169,0.304226096,,,0.117228622
1170,-0.132324793,,,-0.020624799
1171,-0.002240851,,,0.552985912
1172,0.283403398,,,-0.035403975
1173,-0.658623461,,,0.166005816
1174,0.004536555,,,-0.06991402
1175,-0.135703392,,,-0.349634416
1176,-0.036083954,,,-0.723994848
1177,-0.020626666,,,-0.176287331
1178,0.081713761,,,0.173491468
1179,0.141938588,,,-0.235249269
1180,-0.034082914,,,0.520454167
1181,0.008832322,,,0.289292553
1182,0.009139938,,,0.142647768
1183,0.403550358,,,-0.434399809
1184,-0.132324793,,,0.054900957
1185,-0.280685616,,,0.240593023
1186,1.467621334,,,0.084675012
1187,-0.017549942,,,-0.189862729
1188,-0.01544199,,,-0.092197838
1189,-0.173731209,,,0.690111994
1190,0.009523243,,,0.121762987
1191,-0.807503064,,,0.095325211
1192,1.443868354,,,-0.021176026
1193,-0.0071626,,,-0.021176026
1194,0.126850287,,,-0.256647138
1195,-0.033336962,,,0.531829798
1196,0.01047474,,,0.957777598
1197,-0.017764968,,,0.313713956
1198,0.142964135,,,-0.056677973
1199,-0.022653624,,,0.642389074
1200,-0.341131177,,,0.186658759
1201,-0.004986211,,,0.184180893
1202,-0.132324793,,,-0.052690861
1203,0.090328429,,,-0.263548665
1204,-0.010154046,,,0.443905387
1205,0.242349785,,,-0.166077556
1206,0.245240278,,,-0.432254979
1207,-0.039461682,,,-0.059675723
1208,-0.042509085,,,0.570160032
1209,0.358921013,,,0.348876472
1210,-0.181099545,,,0.198756514
1211,0.006868205,,,-0.159737347
1212,0.118286268,,,0.081766025
1213,-0.162013999,,,0.184060882
1214,-0.182982542,,,0.551979338
1215,-0.170606477,,,0.22698699
1216,0.119264896,,,0.124138921
1217,-0.132324793,,,0.127846735
1218,0.230387826,,,-0.032774013
1219,-0.053967034,,,0.064080664
1220,0.003681524,,,0.037284222
1221,-0.28831055,,,0.223659151
1222,-0.017275702,,,-0.362631185
1223,-0.029753698,,,-0.211972421
1224,0.002349766,,,0.072693988
1225,-0.052838416,,,-0.062547272
1226,-0.026255723,,,-0.267932946
1227,0.008972622,,,-0.17375573
1228,-0.209067651,,,0.233331164
1229,-0.000232935,,,0.064944729
1230,0.639596509,,,-0.242898619
1231,-0.056009633,,,0.336120185
1232,-0.310043961,,,0.336120185
1233,-0.606438586,,,0.061217836
1234,-0.059385434,,,0.293675544
1235,-0.256869189,,,0.318187156
1236,-0.132324793,,,-0.825501852
1237,-0.016617716,,,-0.825501852
1238,0.010200901,,,-0.620790259
1239,0.125104846,,,0.902469669
1240,-0.017199542,,,0.516311217
1241,-0.012499759,,,0.354626486
1242,-0.331782812,,,-0.362010629
1243,0.006302991,,,-0.362010629
1244,-0.051014554,,,0.447708575
1245,-0.087596491,,,-0.038647445
1246,0.057034003,,,0.473035914
1247,0.012759602,,,0.669651555
1248,-0.021752509,,,0.106517419
1249,-0.026179976,,,0.235713583
1250,-0.039865307,,,0.10697323
1251,-0.446030125,,,-0.003300879
1252,0.421558907,,,0.464370987
1253,-0.021577688,,,0.323768237
1254,0.082044046,,,0.323768237
1255,-0.255460683,,,-0.784700975
1256,-0.132324793,,,-0.391412798
1257,0.067924925,,,-0.117290188
1258,0.077660346,,,0.359902784
1259,-0.377352274,,,0.146802448
1260,-0.132324793,,,0.293618727
1261,-0.043143781,,,0.0611282
1262,-0.260043427,,,0.0611282
1263,-0.031922093,,,-0.222141383
1264,-0.015907217,,,0.705402843
1265,-0.146232805,,,0.744394517
1266,-0.314113016,,,0.744394517
1267,0.112188179,,,1.202147376
1268,-0.110562277,,,-1.125562653
1269,-0.10565627,,,-0.156522995
1270,-0.0833237,,,-0.363386277
1271,-0.085123835,,,1.071523369
1272,-0.007885424,,,0.480987719
1273,0.204363134,,,0.741151546
1274,0.000575581,,,0.798072248
1275,0.298278648,,,0.239459225
1276,-0.012528143,,,0.725777661
1277,0.214742425,,,0.725777661
1278,-0.161198826,,,1.242358847
1279,0.141958819,,,1.242358847
1280,-0.125851781,,,0.321054245
1281,-0.020498579,,,-1.120232445
1282,0.1736069,,,0.215775216
1283,0.256903621,,,0.134078826
1284,-0.005387872,,,0.056746593
1285,-0.145202973,,,-0.252232525
1286,-0.396392608,,,0.592258126
1287,-0.153653422,,,0.600119182
1288,0.094935034,,,0.060058158
1289,0.056167287,,,-0.450320173
1290,-0.089559608,,,-0.062530587
1291,-0.021897312,,,-0.307239559
1292,-0.175032427,,,0.284772514
1293,-0.190792027,,,0.287288303
1294,-0.089236397,,,0.055262693
1295,-0.023193918,,,0.059328489
1296,-0.021949869,,,0.104057231
1297,-0.003244168,,,0.301472127
1298,-0.09063542,,,0.304505919
1299,-0.260831706,,,0.455382509
1300,0.172704511,,,0.644156732
1301,0.027019445,,,0.411215988
1302,0.637403684,,,-0.269984827
1303,-0.076620746,,,-0.468576924
1304,-0.132324793,,,-0.116373702
1305,-0.749688351,,,0.151559169
1306,-0.362828303,,,0.452267693
1307,-0.582602611,,,0.452267693
1308,-0.01705622,,,0.258430326
1309,-0.108649434,,,0.258430326
1310,0.008673248,,,0.258430326
1311,0.01282967,,,0.14602454
1312,1.454506336,,,-0.406878743
1313,0.286610086,,,-0.011407993
1314,0.087320065,,,0.005370413
1315,-0.0111438,,,-0.006007442
1316,0.060376912,,,-0.130861299
1317,-0.032821781,,,0.09727844
1318,-0.028332655,,,-0.021694187
1319,0.00676708,,,0.103070056
1320,-0.129914884,,,0.187360294
1321,-0.11827029,,,0.187360294
1322,0.005946645,,,0.292356642
1323,0.226024404,,,0.304957656
1324,-0.132324793,,,0.10409523
1325,-0.16675614,,,0.495798445
1326,0.305675136,,,-0.103514569
1327,-0.030394864,,,0.152277652
1328,-0.014606999,,,0.197156896
1329,0.012825467,,,0.176151446
1330,-0.06565379,,,-0.201535361
1331,0.224450991,,,-0.147647235
1332,0.19252115,,,0.271235083
1333,-0.003916372,,,0.271235083
1334,-0.013399914,,,0.746654363
1335,-0.042019151,,,0.176004921
1336,-0.028410541,,,-0.093000953
1337,-0.023897918,,,0.490685475
1338,-0.002748965,,,0.18877533
1339,-0.132324793,,,0.18877533
1340,0.116775424,,,0.086148883
1341,0.010829287,,,0.298097291
1342,-0.008406936,,,-0.312434157
1343,-0.100421781,,,0.535112298
1344,-0.01137674,,,-0.242276255
1345,0.001435468,,,0.36700163
1346,0.218533191,,,0.462369693
1347,-0.021856797,,,0.462369693
1348,0.98141254,,,0.356951939
1349,-0.173700718,,,0.356951939
1350,0.008588079,,,0.356951939
1351,-0.132324793,,,0.267788182
1352,-0.021252236,,,0.038122933
1353,-0.012946013,,,0.442622702
1354,-0.116325855,,,0.344883959
1355,-0.116987451,,,0.217608149
1356,-0.166530718,,,0.164764732
1357,0.369993454,,,0.281221697
1358,-0.334627656,,,0.390810288
1359,0.048549825,,,0.425232812
1360,0.057442581,,,0.372943268
1361,0.095765119,,,1.010455342
1362,-0.134864285,,,0.7074972
1363,0.120675697,,,0.7074972
1364,-0.222083438,,,0.793958275
1365,0.025118292,,,0.777383138
1366,-0.039965524,,,0.777383138
1367,-0.031852325,,,-0.181967669
1368,0.056439383,,,0.517895493
1369,-0.041782113,,,0.517895493
1370,-0.04695827,,,0.733081339
1371,0.084371892,,,-0.390202485
1372,-0.12613201,,,0.267842591
1373,0.056661315,,,0.341208574
1374,0.012836009,,,-0.357642963
1375,-0.124529305,,,0.442193331
1376,-0.044912575,,,0.423995503
1377,-0.048042561,,,-0.673143677
1378,-0.007390673,,,-0.050546131
1379,0.090687559,,,0.656522113
1380,-0.081408125,,,0.683852355
1381,-0.090674095,,,0.683852355
1382,0.030080826,,,0.672676187
1383,-0.4439789,,,-0.27775471
1384,-0.065312608,,,-0.048406457
1385,-0.132324793,,,-0.154495121
1386,0.010636081,,,-0.104966245
1387,-0.090856142,,,-0.93086849
1388,-0.015457608,,,-1.65041358
1389,-0.652993806,,,-0.10377479
1390,-0.29224466,,,-0.10377479
1391,-0.248265425,,,0.417628552
1392,-0.132324793,,,-0.001001511
1393,0.012930547,,,0.264206764
1394,-0.33188192,,,0.471610226
1395,0.566140873,,,-0.195609951
1396,-0.132783847,,,0.069231323
1397,-0.126192236,,,-0.026735266
1398,-0.140668712,,,-0.026735266
1399,0.435158111,,,0.042635573
1400,0.014985899,,,0.746461799
1401,0.108271274,,,0.571455303
1402,0.038055002,,,0.501799184
1403,-0.132324793,,,-0.251889212
1404,0.005283785,,,-0.251889212
1405,-0.170624543,,,0.39879842
1406,0.071778627,,,0.382353624
1407,-0.275995364,,,0.443810722
1408,0.088063928,,,0.362110058
1409,-0.125348612,,,0.402352997
1410,-0.002799768,,,0.027165561
1411,0.023617663,,,0.156504838
1412,-0.092142598,,,-0.264510945
1413,-0.032519688,,,-0.004768943
1414,-0.132324793,,,-0.243662468
1415,0.154394069,,,0.178541481
1416,0.412314289,,,-0.079525553
1417,0.31376377,,,0.139116668
1418,0.033913461,,,0.033609631
1419,-0.212551881,,,0.033609631
1420,-0.066104115,,,-0.403317711
1421,-0.074845958,,,-0.053483974
1422,0.025677325,,,0.252196833
1423,0.121924221,,,0.28927221
1424,-0.088831728,,,0.216902978
1425,-0.060047999,,,0.576488642
1426,-0.010353965,,,-0.064609621
1427,0.146538889,,,0.552733203
1428,0.067398288,,,-0.066723982
1429,0.895055382,,,0.007953937
1430,0.746747282,,,-0.418407007
1431,-0.132324793,,,0.194115366
1432,-0.132324793,,,0.327037528
1433,-0.034623843,,,0.392106034
1434,-0.001740144,,,-0.016937787
1435,0.02050956,,,-1.397405393
1436,-0.240965823,,,0.195818842
1437,-0.168786466,,,-0.483670782
1438,0.024682549,,,0.512081657
1439,0.095096691,,,-0.201537586
1440,-0.184415655,,,-0.501587661
1441,0.006526886,,,-0.083384145
1442,0.269350074,,,0.535989255
1443,0.103229752,,,0.128871223
1444,-0.151492962,,,1.317464808
1445,0.043489248,,,-0.651580443
1446,-0.036825886,,,0.354084364
1447,0.004087813,,,-0.422162492
1448,0.331026849,,,-0.133463959
1449,0.12998978,,,0.344673528
1450,-0.470884514,,,0.407953199
1451,-0.606951137,,,0.218446301
1452,-0.105405904,,,0.218446301
1453,0.091729637,,,0.002468845
1454,0.02639937,,,-0.462941443
1455,-0.057355813,,,0.448427087
1456,0.022011621,,,-0.264609087
1457,-0.02428113,,,-0.623688887
1458,0.008563055,,,-0.623688887
1459,-0.634064129,,,-0.726794887
1460,0.069394829,,,1.058726374
1461,-0.382097291,,,0.193885108
1462,0.163834086,,,0.893550247
1463,0.03446817,,,0.893550247
1464,-0.015760874,,,0.673354396
1465,-0.013047949,,,0.673354396
1466,-0.017306369,,,-0.040370899
1467,-0.088893642,,,0.008866486
1468,-0.350824408,,,0.026602773
1469,-0.168011211,,,-0.163455634
1470,0.190203916,,,0.149498444
1471,-0.161996588,,,0.149498444
1472,-0.014324792,,,0.404989723
1473,-0.062457767,,,-0.337497696
1474,0.040273004,,,0.457395483
1475,0.09306338,,,0.457395483
