Row,DOWN
0,-0.030772607
1,-0.057134624
2,-0.06650884
3,-0.254161793
4,-0.405360415
5,-0.305695242
6,-0.229715961
7,-0.281334536
8,-0.349846564
9,-0.048344519
10,-0.177468098
11,-0.003581339
12,0.075139434
13,0.542101475
14,0.429327678
15,0.310290848
16,0.22613642
17,0.265566575
18,0.174825577
19,-0.117961803
20,-0.254529587
21,-0.344871537
22,-0.360349608
23,-0.268672856
24,-0.000779097
25,-0.05687196
26,0.254113727
27,0.281794744
28,0.365993894
29,0.208680657
30,-0.210353838
31,-0.3150857
32,-0.246693877
33,-0.28323523
34,-0.186693416
35,0.126211434
36,0.218983194
37,0.239206607
38,0.328933503
39,0.092143302
40,-0.0450707
41,-0.149793243
42,-0.13249459
43,-0.110857667
44,0.154277948
45,0.185684264
46,0.08804136
47,0.008938309
48,-0.261709368
49,-0.310014705
50,-0.143906638
51,-0.12388196
52,-0.003171374
53,0.094060316
54,0.315873299
55,0.156507794
56,-0.000231909
57,-0.222759838
58,-0.322352139
59,-0.410998535
60,-0.27265356
61,-0.154277606
62,-0.079162262
63,0.081533384
64,0.059767821
65,0.27813936
66,0.341567741
67,0.314392136
68,0.355405748
69,0.025438318
70,-0.098218565
71,-0.393421172
72,-0.32749887
73,-0.313738019
74,-0.165851229
75,-0.048989279
76,0.083235517
77,0.143981388
78,0.340685258
79,0.217858799
80,0.292444157
81,0.271612884
82,-0.066863924
83,0.075530774
84,-0.359633703
85,-0.252721783
86,-0.29036104
87,-0.422884802
88,-0.259151844
89,-0.29585197
90,-0.151767672
91,-0.09778471
92,-0.082410236
93,0.097433714
94,0.05377154
95,0.487722443
96,0.342098711
97,0.17949072
98,0.295680764
99,0.272480789
100,0.370365709
101,0.293782557
102,0.321288704
103,-0.115642293
104,0.201148867
105,-0.125824712
106,0.027346045
107,-0.356431283
108,-0.340218331
109,-0.354144543
110,-0.382615489
111,-0.333706764
112,-0.351107587
113,-0.22699264
114,-0.173004242
115,-0.223326627
116,-0.203767335
117,-0.050840703
118,-0.059007136
119,-0.04149658
120,0.065951104
121,0.065551921
122,0.197557952
123,0.377478086
124,0.347703797
125,0.43148185
126,0.317855113
127,0.364090908
128,0.311648136
129,0.317711656
130,-0.105538165
131,0.032932617
132,-0.269268938
133,-0.287728438
134,-0.354727737
135,-0.500679877
136,-0.213647254
137,-0.18414599
138,-0.143686675
139,-0.040800475
140,-0.077282614
141,0.183105862
142,0.041219977
143,0.321777289
144,0.480792352
145,0.2615181
146,0.189258386
147,-0.266144625
148,-0.258642976
149,-0.445634236
150,-0.19973346
151,-0.187343966
152,-0.115412546
153,0.110392406
154,0.411421188
155,0.338713854
156,0.347783622
157,0.356081813
158,0.081597039
159,-0.142665539
160,-0.19135958
161,-0.258989419
162,-0.35076261
163,-0.169919813
164,-0.043030164
165,0.004323034
166,0.169547878
167,0.213365051
168,0.193012603
169,0.156886501
170,0.292112122
171,0.24123921
172,0.168508668
173,0.083369135
174,-0.082596277
175,-0.079287904
176,-0.27520005
177,-0.303870448
178,-0.387060448
179,-0.413732596
180,-0.251541974
181,-0.160959793
182,0.069650856
183,0.150736127
184,-0.008786656
185,0.241173483
186,0.403081538
187,0.223260493
188,0.40912821
189,0.033391522
190,-0.114555117
191,-0.347816748
192,-0.34583887
193,-0.208482958
194,-0.093712752
195,-0.000948336
196,0.014919544
197,-0.01728304
198,0.289740177
199,0.303603785
200,0.321202241
201,0.296902419
202,0.108536353
203,0.214844365
204,0.07139041
205,0.030151225
206,-0.143919044
207,-0.39321138
208,-0.297312756
209,-0.310861258
210,-0.260182996
211,-0.28175357
212,-0.093904791
213,-0.172521409
214,0.043939035
215,0.034532999
216,0.050092613
217,0.31032241
218,0.316061573
219,0.249213379
220,0.193427282
221,0.153947817
222,-0.044856337
223,-0.188480761
224,-0.162397849
225,-0.361417875
226,-0.403180315
227,-0.179999024
228,-0.044744526
229,-0.010759296
230,0.291015027
231,0.150283992
232,0.234672371
233,0.362361526
234,0.217772915
235,0.193618439
236,-0.114088668
237,-0.176243244
238,-0.283495265
239,-0.275061699
240,-0.408726439
241,-0.329210742
242,-0.173080965
243,-0.048572729
244,-0.056400864
245,0.309642178
246,0.196524702
247,0.432712441
248,0.373964234
249,0.395491306
250,0.225313959
251,-0.050156617
252,0.155781352
253,-0.386255847
254,-0.232374154
255,-0.218196498
256,-0.303507969
257,-0.085459814
258,-0.013993348
259,0.120728625
260,0.011659846
261,0.100579455
262,0.295799171
263,0.375777342
264,0.318852966
265,0.297821536
266,0.193702203
267,0.267225212
268,0.084474117
269,-0.049467057
270,-0.169953586
271,-0.17403009
272,-0.202563008
273,-0.432488533
274,-0.324330015
275,-0.297874804
276,-0.040284423
277,-0.019297346
278,-0.099970536
279,-0.141571845
280,0.05256669
281,0.330148746
282,0.300007301
283,0.367339028
284,0.459250043
285,0.311297893
286,0.385463842
287,0.263283444
288,0.133745634
289,-0.219065722
290,-0.090837083
291,-0.408613275
292,-0.405095684
293,-0.333920378
294,-0.17084035
295,-0.050528302
296,-0.040206917
297,-0.089892488
298,0.208431318
299,0.133725124
300,0.318956466
301,0.101803813
302,0.26669542
303,0.16054237
304,0.076341815
305,-0.227526417
306,-0.342971654
307,-0.322918014
308,-0.192327005
309,-0.161060794
310,-0.075020393
311,0.119826348
312,0.19079974
313,0.352261981
314,0.279125724
315,0.23822462
316,0.244373802
317,0.142900709
318,0.1057593
319,-0.202934534
320,-0.186749206
321,-0.349507471
322,-0.307591927
323,-0.289360154
324,-0.216096781
325,-0.095349219
326,0.002595366
327,-0.067471444
328,0.350530744
329,0.36399577
330,0.185430104
331,0.121958725
332,-0.03521373
333,-0.187469802
334,-0.337816855
335,0.133347098
336,0.244270623
337,0.375030662
338,0.327218042
339,0.252920562
340,0.146486902
341,0.018331239
342,-0.058410592
343,-0.299194646
344,-0.244086563
345,-0.339660135
346,-0.33313515
347,-0.003674774
348,0.147869864
349,0.213181858
350,0.269718644
351,0.071112707
352,-0.275766459
353,-0.247499291
354,-0.147342285
355,0.268668778
356,0.392070368
357,0.320682835
358,0.359695349
359,0.437638372
360,0.173179544
361,-0.014837303
362,-0.195727982
363,-0.270600989
364,-0.270006602
365,-0.172951159
366,-0.091556279
367,-0.24119516
368,-0.30367299
369,0.310421285
370,0.046375656
371,-0.234651229
372,-0.57774413
373,-0.234863286
374,0.005652005
375,0.381580279
376,0.19115279
377,0.181078914
378,-0.106573078
379,-0.292164793
380,-0.268748265
381,-0.066885455
382,-0.018811631
383,0.130013467
384,0.184947833
385,0.186078329
386,0.200849512
387,-0.066159814
388,-0.391257916
389,-0.255891946
390,-0.010723393
391,0.051198788
392,0.259549355
393,0.147999334
394,0.091268508
395,-0.088253513
396,-0.284194954
397,-0.229762312
398,-0.055462909
399,-0.008867726
400,0.222496277
401,0.259702897
402,0.106547855
403,-0.227488491
404,-0.355739965
405,-0.250088043
406,-0.118825543
407,0.312199796
408,0.160504556
409,0.282318093
410,0.088728124
411,-0.230985603
412,-0.338694198
413,-0.082530327
414,0.10558987
415,-0.130401084
416,0.157757912
417,0.232718269
418,0.030673935
419,-0.228054583
420,-0.298191559
421,-0.236359935
422,-0.207694993
423,0.094620743
424,0.302150137
425,0.196629873
426,0.027640399
427,-0.272226882
428,-0.239712669
429,-0.044863548
430,0.126591895
431,0.228170859
432,0.321315448
433,0.046689562
434,-0.274038552
435,-0.10245093
436,-0.122791811
437,0.197576365
438,0.161916625
439,0.084245346
440,-0.114605084
441,-0.320555341
442,-0.124649834
443,0.046514585
444,0.119781911
445,0.14967371
446,0.042013634
447,-0.160279605
448,-0.162090307
449,-0.210921584
450,0.139248688
451,0.308025738
452,0.127609945
453,-0.354508051
454,-0.11522675
455,0.127975375
456,0.218329027
457,-0.04355033
458,-0.245182964
459,-0.125493265
460,0.182886035
461,0.108434544
462,0.050189139
463,-0.230609472
464,-0.031484726
465,0.126725206
466,0.113715328
467,-0.005143942
468,0.015020789
469,0.093205725
470,-0.134388362
471,-0.153707201
472,0.19780536
473,0.128808865
474,-0.116118878
475,-0.442160004
476,-0.052898859
477,-0.057260437
478,0.482926521
479,0.185303977
480,0.166543833
481,-0.138205173
482,-0.433780766
483,-0.233612517
484,-0.121636956
485,0.094190878
486,0.542651869
487,0.144063072
488,0.080777701
489,-0.07333575
490,-0.242532691
491,-0.135242142
492,0.167307312
493,0.025419464
494,-0.144440535
495,-0.246664784
496,0.193510827
497,0.069848121
498,0.023171558
499,-0.024562234
500,0.02185349
501,-0.156640159
502,0.22454875
503,0.01991017
504,-0.167671485
505,-0.228173117
506,0.002861243
507,0.143501201
508,0.141952765
509,-0.044855375
510,-0.199256494
511,-0.21483421
512,-0.271702852
513,0.179687933
514,0.217385576
515,0.04550759
516,-0.292622897
517,-0.293478654
518,-0.092042207
519,-0.019867995
520,0.289892703
521,0.178453659
522,0.053028349
523,-0.203580312
524,-0.312468967
525,-0.158260499
526,0.031925509
527,0.134420038
528,0.143544739
529,0.178978396
530,0.05411235
531,-0.144661445
532,-0.164261992
533,-0.048655838
534,0.013515879
535,0.285711871
536,0.302513112
537,0.124580027
538,0.032432111
539,-0.340064158
540,-0.300950961
541,-0.106893546
542,0.32362636
543,0.258839319
544,0.223489662
545,-0.072251095
546,-0.165668912
547,-0.280541178
548,0.000551081
549,0.265070584
550,0.370653652
551,0.212946627
552,0.203446127
553,-0.13603349
554,-0.314112065
555,-0.078649076
556,-0.085010346
557,0.075121254
558,0.185592162
559,0.301798021
560,0.055584359
561,-0.103868952
562,-0.370558659
563,-0.262695058
564,-0.013018388
565,0.198999279
566,0.224449424
567,0.179968332
568,-0.000778225
569,-0.129780511
570,-0.294381317
571,-0.212961448
572,-0.084959966
573,-0.093737302
574,0.289556656
575,0.223439167
576,0.214542413
577,-0.06093258
578,-0.27328503
579,-0.434149657
580,-0.131998389
581,-0.064619496
582,0.27216739
583,0.205684106
584,0.192971613
585,0.049871988
586,-0.156384927
587,-0.338151641
588,-0.133709449
589,-0.029674911
590,0.257044264
591,0.361291437
592,0.175819913
593,0.174983372
594,-0.171396591
595,-0.176882318
596,-0.049271329
597,-0.06958634
598,0.250419367
599,0.157434954
600,0.308347893
601,0.01694771
602,-0.167185469
603,-0.251126632
604,-0.203804195
605,-0.060957883
606,0.175862572
607,0.216925093
608,0.115874187
609,-0.063287177
610,-0.367208693
611,-0.220399853
612,-0.086735445
613,0.215391785
614,0.229555457
615,0.151962299
616,-0.048062491
617,-0.306492368
618,-0.167513715
619,-0.033538151
620,0.255232362
621,0.232444752
622,0.205521178
623,0.00981234
624,-0.297515975
625,-0.171753999
626,-0.043150571
627,0.176714121
628,0.200641262
629,0.112266218
630,-0.086885401
631,-0.240368597
632,-0.091638071
633,0.0294375
634,0.195377165
635,0.218663588
636,0.025314343
637,-0.204721992
638,-0.197788982
639,-0.012331823
640,0.057050169
641,0.225299187
642,0.166681361
643,0.001663532
644,-0.218080324
645,-0.190998693
646,-0.010403328
647,0.00108905
648,0.251015326
649,0.132336938
650,0.170549765
651,-0.162350529
652,-0.184264806
653,-0.169750672
654,0.057481286
655,0.293794923
656,0.282994277
657,0.057113199
658,-0.238968405
659,-0.257885341
660,-0.219101393
661,0.088583225
662,0.232564761
663,0.161340574
664,-0.06931278
665,-0.357777308
666,-0.060348566
667,-0.173983868
668,0.176444735
669,0.226854655
670,0.209618413
671,-0.288568245
672,-0.315273026
673,-0.128487805
674,0.103784283
675,0.213672796
676,0.246031621
677,0.042280586
678,-0.322289926
679,-0.367323689
680,-0.125828858
681,0.26034418
682,0.202320523
683,0.224355823
684,-0.118074047
685,-0.275487714
686,-0.122796274
687,-0.14527002
688,0.271926518
689,0.246593572
690,0.218389867
691,-0.004901388
692,-0.3207384
693,-0.338703481
694,-0.224147862
695,0.23161693
696,0.390220522
697,0.109866438
698,0.049734677
699,-0.272786931
700,-0.399792624
701,-0.232901381
702,-0.020779466
703,0.088737026
704,0.331864945
705,0.24596298
706,0.021971018
707,-0.337398563
708,-0.287154312
709,-0.188304293
710,-0.143974386
711,0.356499497
712,0.317811128
713,0.264288561
714,0.07162556
715,-0.29261285
716,-0.34082234
717,-0.058389487
718,-0.166194528
719,0.155871328
720,0.204630369
721,0.09761944
722,-0.306005456
723,-0.445939945
724,-0.003906779
725,-0.049669476
726,0.343365878
727,0.198750541
728,0.081673202
729,-0.205505101
730,-0.302569743
731,-0.078262699
732,0.087106334
733,0.316856377
734,0.288954216
735,0.072526058
736,-0.189783819
737,-0.300879085
738,-0.183355665
739,0.245259373
740,0.271409321
741,0.262962621
742,0.078321387
743,-0.304308402
744,-0.124528408
745,-0.008080098
746,0.267280974
747,0.260657913
748,0.173735731
749,-0.112575198
750,-0.28845401
751,-0.142820291
752,-0.063357517
753,0.214716587
754,0.269956642
755,0.13220685
756,-0.158919358
757,-0.068090308
758,0.136656021
759,0.231890614
760,0.140856513
761,-0.122482121
762,-0.224401886
763,-0.127663502
764,0.045567622
765,0.264737616
766,0.146308877
767,-0.148284742
768,-0.262164738
769,-0.037190471
770,-0.03862087
771,0.174877551
772,0.354253318
773,0.236050973
774,-0.035243508
775,-0.180345595
776,-0.178121095
777,-0.021810681
778,0.312166288
779,0.291530791
780,0.174736283
781,-0.050244379
782,-0.243587496
783,-0.18521343
784,-0.107371329
785,0.172335165
786,0.227674215
787,0.206270722
788,-0.161630234
789,-0.29694008
790,-0.084373468
791,0.087885449
792,-0.048756245
793,0.237326113
794,0.247946889
795,-0.054928948
796,-0.168114799
797,-0.197393885
798,-0.212720171
799,-0.090566849
800,0.245899099
801,0.417168841
802,0.142089073
803,0.181284844
804,-0.328108812
805,-0.245307935
806,0.007110962
807,0.114279492
808,0.398058372
809,0.218079403
810,0.201336876
811,-0.336934358
812,-0.272701613
813,-0.227076138
814,-0.103346505
815,-0.067038703
816,0.194915575
817,0.316700715
818,0.205862454
819,0.084757196
820,-0.130152492
821,-0.368513352
822,-0.142449093
823,-0.127544495
824,-0.052391103
825,0.238504331
826,0.190696772
827,0.169196542
828,-0.016758772
829,-0.247526127
830,-0.219051066
831,0.01167945
832,0.011942076
833,0.122293968
834,0.253826435
835,0.096856242
836,-0.059568233
837,-0.116789617
838,-0.314005898
839,-0.312236379
840,0.051419728
841,0.171958035
842,0.34865779
843,0.258087607
844,0.062748961
845,-0.224838199
846,-0.253846476
847,-0.255719946
848,-0.273390401
849,-0.102868383
850,0.163433936
851,0.376043446
852,0.273107261
853,0.246895135
854,0.202607684
855,-0.042571906
856,-0.39563269
857,-0.429837171
858,-0.229544362
859,-0.030499765
860,-0.163153304
861,0.212195773
862,0.358995731
863,0.246038723
864,0.248812497
865,-0.065187143
866,-0.195398601
867,-0.253433815
868,-0.454104588
869,-0.199097607
870,-0.070669362
871,0.170287597
872,0.148330267
873,0.442064574
874,0.38578944
875,0.282749416
876,0.365398684
877,0.116939889
878,-0.130031538
879,-0.312864637
880,-0.37915138
881,-0.225298214
882,-0.016098466
883,-0.007051812
884,0.400726157
885,0.217173879
886,0.337226364
887,0.019064305
888,-0.094634948
889,-0.322308153
890,-0.207115956
891,-0.095935802
892,0.247372598
893,0.170054169
894,0.223216466
895,0.089726402
896,-0.116810476
897,-0.160515495
898,-0.057511039
899,-0.099670892
900,0.022595026
901,0.219847292
902,0.144723249
903,-0.107829824
904,-0.109647126
905,-0.156852179
906,-0.103411243
907,0.106325337
908,0.276982057
909,0.322718159
910,0.004974464
911,-0.124504275
912,-0.340779147
913,-0.191153679
914,0.007068768
915,0.151023165
916,0.315215112
917,0.201042831
918,0.113923817
919,-0.096845032
920,-0.367476595
921,-0.251034378
922,-0.21597562
923,-0.076498927
924,0.234371815
925,0.271706224
926,0.276238875
927,0.020988961
928,-0.337769329
929,-0.325162675
930,-0.048904102
931,0.02203382
932,-0.107556532
933,0.222720411
934,0.271102885
935,0.137646534
936,-0.098156282
937,-0.4205282
938,-0.277071884
939,-0.019308717
940,0.234674552
941,0.300545024
942,0.20959233
943,0.24986023
944,0.019344769
945,-0.246998426
946,-0.262253603
947,-0.017909181
948,-0.051258077
949,0.238912447
950,0.300959862
951,0.327602634
952,0.178143567
953,-0.271960211
954,-0.345842199
955,-0.199648731
956,-0.021845425
957,0.032657067
958,0.241138359
959,0.31120655
960,0.17042936
961,-0.086287295
962,-0.622446243
963,-0.295504297
964,-0.058473829
965,0.358607812
966,0.397808686
967,0.048591875
968,-0.062912273
969,-0.193396715
970,-0.07855529
971,-0.093237444
972,0.298894355
973,0.273770927
974,0.052871933
975,-0.101697051
976,-0.287024797
977,-0.179876178
978,0.062440022
979,0.28442854
980,0.27900784
981,-0.096997555
982,-0.266104209
983,-0.323110965
984,-0.265717799
985,-0.104676572
986,0.166389478
987,0.218432128
988,0.283780623
989,0.140975898
990,0.00469745
991,-0.328997573
992,-0.235177997
993,-0.293969898
994,-0.020294134
995,-0.002428494
996,0.319034574
997,0.25297492
998,0.317787442
999,-0.140864601
1000,-0.064637628
1001,-0.397409282
1002,-0.289696059
1003,-0.133161113
1004,0.077071073
1005,0.169628187
1006,0.374836491
1007,0.157747808
1008,-0.073656419
1009,-0.17406278
1010,-0.377609747
1011,-0.274425317
1012,-0.197735828
1013,0.201984957
1014,0.198726188
1015,0.335051304
1016,0.058295717
1017,0.105254608
1018,-0.171448741
1019,-0.292766557
1020,-0.195568847
1021,0.061794116
1022,0.206788355
1023,0.288649512
1024,0.336156903
1025,0.245255617
1026,-0.120253328
1027,-0.324981553
1028,-0.16611908
1029,-0.183551303
1030,-0.047798812
1031,0.142437058
1032,0.29871507
1033,0.254044869
1034,0.096542232
1035,-0.319662649
1036,-0.326580579
1037,-0.092729102
1038,-0.013824158
1039,0.030268172
1040,0.26749594
1041,0.246468317
1042,0.0199403
1043,-0.075705581
1044,-0.404430725
1045,-0.189261143
1046,0.013013168
1047,0.204617306
1048,0.35356021
1049,0.35952714
1050,0.156747295
1051,-0.245020466
1052,-0.368177634
1053,-0.197716793
1054,0.048426252
1055,0.046730242
1056,0.166822782
1057,0.26547839
1058,0.24583511
1059,-0.030434804
1060,-0.360741326
1061,-0.139398181
1062,-0.016865482
1063,0.042279082
1064,0.306493514
1065,0.161787941
1066,0.065508343
1067,-0.284347927
1068,-0.347186839
1069,-0.38148223
1070,0.00239443
1071,-0.129081064
1072,0.327631997
1073,0.315602808
1074,0.326252632
1075,0.261625627
1076,-0.172718075
1077,-0.357303041
1078,-0.312385842
1079,-0.068138212
1080,-0.109957292
1081,0.176253689
1082,0.282508577
1083,0.302844169
1084,-0.106473366
1085,-0.217972927
1086,-0.158596467
1087,-0.043549626
1088,0.028045692
1089,0.012135119
1090,0.320954851
