Row,DOWN
1091,0.081254422
1092,-0.122656921
1093,-0.165299547
1094,0.177518121
1095,0.065581046
1096,-0.122107311
1097,-0.381925477
1098,-0.111395033
1099,-0.124140425
1100,0.196387955
1101,0.198793793
1102,-0.004253318
1103,-0.249722717
1104,-0.158076691
1105,-0.108504064
1106,-0.277412066
1107,-0.149115873
1108,0.042106028
1109,0.183351232
1110,0.22874629
1111,0.292017404
1112,0.024100112
1113,-0.318691711
1114,-0.43420941
1115,-0.024622805
1116,-0.030908528
1117,0.251865377
1118,0.328854186
1119,0.228584935
1120,-0.131349039
1121,-0.227533528
1122,-0.182793213
1123,-0.232095572
1124,-0.083350406
1125,0.241736633
1126,0.30815737
1127,0.398025796
1128,0.229649929
1129,0.0890777
1130,-0.233503996
1131,-0.38705464
1132,-0.217049161
1133,-0.023112156
1134,0.087263046
1135,0.11727331
1136,0.255656933
1137,0.272751166
1138,-0.054949283
1139,-0.082918081
1140,-0.382018846
1141,-0.485017872
1142,0.001814194
1143,0.046776266
1144,0.39949151
1145,0.281864742
1146,0.287839002
1147,0.19195394
1148,0.189399027
1149,-0.346136744
1150,-0.317368948
1151,-0.0587135
1152,0.153562588
1153,0.359703662
1154,0.334507447
1155,0.186271983
1156,0.109915926
1157,-0.063973482
1158,-0.398473267
1159,-0.47673998
1160,-0.306931617
1161,-0.069035336
1162,-0.090243644
1163,0.256597802
1164,0.335762476
1165,0.124089342
1166,0.140809297
1167,-0.402270746
1168,-0.508565105
1169,-0.244175671
1170,0.043499823
1171,0.123847507
1172,0.375602768
1173,0.023249688
1174,-0.313185145
1175,-0.36204998
1176,-0.117044059
1177,0.038352795
1178,0.43863001
1179,0.491486452
1180,0.276374276
1181,-0.134609131
1182,-0.157474331
1183,-0.34538256
1184,-0.319076462
1185,-0.102669994
1186,0.231229679
1187,0.339161969
1188,0.329745553
1189,0.328420333
1190,0.307614182
1191,0.212903962
1192,-0.359909504
1193,-0.544390386
1194,-0.243592174
1195,-0.362193789
1196,-0.092378896
1197,0.059612095
1198,0.563064376
1199,0.299041796
1200,0.197507957
1201,0.183403352
1202,0.121294991
1203,-0.331131204
1204,-0.518419643
1205,-0.411394083
1206,-0.016528045
1207,-0.088734646
1208,0.16766764
1209,0.62621751
1210,0.178796886
1211,0.19893876
1212,-0.006899401
1213,-0.110737326
1214,-0.214882489
1215,-0.215855694
1216,-0.061800522
1217,0.18457436
1218,0.095912118
1219,0.273790291
1220,0.313462014
1221,0.27654434
1222,0.202647201
1223,-0.093663639
1224,-0.202703935
1225,-0.309518093
1226,-0.285102014
1227,-0.119464024
1228,0.172444476
1229,-0.033650495
1230,0.179490689
1231,-0.022347586
1232,-0.09585142
1233,0.239505948
1234,0.155151113
1235,-0.187895489
1236,-0.027885689
1237,0.154113883
1238,0.275930297
1239,0.148872707
1240,0.031264216
1241,-0.283931488
1242,-0.159906805
1243,-0.031872132
1244,0.133689307
1245,0.27672325
1246,0.254604856
1247,0.083385909
1248,-0.250212124
1249,-0.233865285
1250,-0.042590891
1251,0.17131848
1252,0.33542526
1253,0.235976463
1254,0.19349821
1255,-0.285497955
1256,-0.374184
1257,-0.137643942
1258,0.057464418
1259,0.352681384
1260,0.276225441
1261,0.140138501
1262,-0.146659796
1263,-0.33142606
1264,-0.095887978
1265,-0.111232195
1266,0.026588814
1267,0.192521296
1268,0.214526663
1269,0.102057258
1270,-0.085643661
1271,-0.157095064
1272,-0.200118296
1273,-0.07021678
1274,0.322002525
1275,0.288727603
1276,0.163811177
1277,0.052030726
1278,-0.186095442
1279,-0.384621117
1280,-0.054960881
1281,0.04470224
1282,0.104849113
1283,0.119181987
1284,0.267929711
1285,0.030623932
1286,-0.198005504
1287,-0.327083176
1288,-0.346133135
1289,-0.092624427
1290,0.01557474
1291,0.215372975
1292,0.199396282
1293,0.168229867
1294,-0.025961132
1295,-0.024513513
1296,-0.249254763
1297,-0.364448713
1298,0.024794911
1299,0.268779138
1300,0.221011165
1301,0.233738021
1302,0.160317463
1303,-0.338161655
1304,-0.12774187
1305,0.103699626
1306,0.437071367
1307,0.345649479
1308,0.062072548
1309,-0.219600547
1310,-0.170895522
1311,-0.149427178
1312,-0.037655533
1313,0.214132959
1314,0.057677699
1315,-0.195289064
1316,-0.344974692
1317,-0.198107265
1318,-0.060379859
1319,0.3232233
1320,0.223600256
1321,0.174147636
1322,-0.284438791
1323,-0.405989761
1324,-0.073792829
1325,0.043997187
1326,0.485522824
1327,0.369356791
1328,0.107039434
1329,-0.339518346
1330,-0.165890256
1331,0.053806677
1332,0.375810236
1333,0.24820413
1334,-0.261080438
1335,-0.352633092
1336,-0.044687839
1337,0.532070503
1338,0.200881348
1339,0.254956742
1340,-0.098580884
1341,-0.163084542
1342,-0.061227058
1343,-0.112101604
1344,0.215042899
1345,0.256921241
1346,0.021825033
1347,-0.186856222
1348,-0.265876858
1349,-0.184793858
1350,-0.143658581
1351,0.378696407
1352,0.285712063
1353,0.060211921
1354,-0.267854095
1355,-0.139122995
1356,-0.046140369
1357,-0.04952143
1358,0.271201882
1359,0.29274539
1360,0.116375338
1361,-0.270511727
1362,-0.410706336
1363,-0.162620244
1364,-0.121729456
1365,0.183378925
1366,0.37231174
1367,0.22638733
1368,-0.118847368
1369,-0.219640625
1370,-0.234824026
1371,-0.336495342
1372,-0.228732472
1373,0.031062047
1374,0.002759428
1375,0.352249783
1376,0.367647611
1377,0.227566725
1378,-0.010396999
1379,-0.360576815
1380,-0.327589656
1381,-0.056489521
1382,-0.01912192
1383,-0.018795163
1384,0.246717832
1385,0.196053168
1386,-0.290718327
1387,-0.253583416
1388,-0.190806945
1389,0.186790201
1390,0.226065127
1391,0.255246203
1392,0.159178622
1393,-0.151112492
1394,-0.399139911
1395,-0.128509684
1396,0.314706516
1397,0.488981023
1398,0.262351464
1399,-0.356170553
1400,0.059742128
1401,0.075072136
1402,0.442852733
1403,0.341719673
1404,0.240502581
1405,-0.355407453
1406,-0.332997266
1407,-0.074146437
1408,0.397920486
1409,0.248310804
1410,-0.06037011
1411,-0.193004044
1412,-0.241725373
1413,0.022289195
1414,-0.024959612
1415,0.159113865
1416,0.096520444
1417,-0.206943019
1418,-0.391408299
1419,-0.008991462
1420,0.182059961
1421,0.338264035
1422,0.236420619
1423,0.311828976
1424,-0.208085965
1425,-0.457349596
1426,-0.098617839
1427,-0.094616649
1428,0.098548298
1429,0.112516745
1430,0.345877295
1431,0.329873162
1432,-0.07468035
1433,-0.435809971
1434,-0.42480944
1435,-0.099804969
1436,-0.009573822
1437,0.229828013
1438,0.078474849
1439,0.24261214
1440,0.106841122
1441,-0.110817589
1442,-0.246406436
1443,-0.225441513
1444,-0.005395725
1445,0.027030055
1446,0.138256537
1447,0.274811748
1448,0.32393794
1449,0.156541735
1450,0.054020276
1451,-0.294960417
1452,-0.395495819
1453,-0.116641512
1454,-0.135423501
1455,0.115534484
1456,0.455272602
1457,0.322597338
1458,0.153739193
1459,0.109124955
1460,-0.41879056
1461,-0.279687016
1462,0.04829998
1463,0.188861161
1464,0.100444478
1465,0.20281107
1466,0.315221512
1467,0.065354165
1468,-0.202838376
1469,-0.277680925
1470,-0.428683379
1471,-0.092717615
1472,0.075189088
1473,0.235731596
1474,0.201369205
1475,0.152474313
1476,-0.002156175
1477,-0.289915156
1478,-0.100043465
1479,-0.028769569
1480,-0.261458549
1481,0.272084886
1482,0.322756932
1483,0.167813993
1484,0.003583295
1485,-0.317775998
1486,-0.307363095
1487,-0.190176314
1488,0.19772181
1489,0.45414481
1490,0.36840101
1491,0.245544966
1492,-0.334332302
1493,-0.34961924
1494,-0.343383414
1495,-0.161639103
1496,-0.072713678
1497,0.158700963
1498,0.415730959
1499,0.362271883
1500,0.150784098
1501,-0.105353193
1502,-0.411945444
1503,-0.206423811
1504,-0.074145051
1505,0.131716409
1506,0.225401905
1507,0.48270194
1508,0.431200637
1509,0.220963603
1510,-0.095689341
1511,-0.3875848
1512,-0.282812566
1513,-0.225599623
1514,-0.107333088
1515,0.20424989
1516,0.25402975
1517,0.296679825
1518,0.251243553
1519,0.232060758
1520,0.176185054
1521,-0.298532762
1522,-0.466862943
1523,-0.083610871
1524,0.00446295
1525,0.013572866
1526,0.233165309
1527,0.291794648
1528,0.368791497
1529,0.242465749
1530,-0.369978456
1531,-0.400069922
1532,-0.291703734
1533,-0.13927133
1534,0.029421462
1535,0.258307285
1536,0.264660802
1537,0.342313525
1538,-0.014362699
1539,-0.157246565
1540,-0.420508139
1541,-0.342618839
1542,-0.227626371
1543,-0.027101235
1544,0.260164228
1545,0.238374368
1546,0.192511149
1547,0.085933723
1548,-0.279672324
1549,-0.291560802
1550,-0.320647279
1551,-0.174488025
1552,-0.06986855
1553,0.082113108
1554,0.236235585
1555,0.23833417
1556,0.252232748
1557,0.107540065
1558,-0.132708856
1559,-0.349757489
1560,-0.353349512
1561,0.122355971
1562,0.04282693
1563,-0.076186657
1564,0.312656759
1565,0.276576492
1566,0.231691597
1567,-0.03927271
1568,-0.38463073
1569,-0.429309623
1570,-0.141209163
1571,-0.045089309
1572,0.160988005
1573,0.345186737
1574,0.240102387
1575,0.315433815
1576,0.203497033
1577,-0.347111364
1578,-0.472086997
1579,-0.028904763
1580,0.133287148
1581,0.448855052
1582,0.397631818
1583,0.230544655
1584,-0.168057295
1585,-0.42300591
1586,-0.148394947
1587,-0.116864346
1588,0.173198461
1589,0.22460717
1590,0.122651717
1591,-0.111052373
1592,-0.332422996
1593,-0.284252573
1594,-0.022494587
1595,0.010801799
1596,0.163550385
1597,0.142149209
1598,0.102595307
1599,-0.150561971
1600,-0.190235067
1601,-0.070173857
1602,-0.081375754
1603,0.202151178
1604,0.323030525
1605,0.153129267
1606,0.036829566
1607,-0.384075736
1608,-0.255752963
1609,-0.163036777
1610,0.279249178
1611,0.226330235
1612,0.223003065
1613,0.043957747
1614,-0.312054421
1615,-0.38943367
1616,-0.072261075
1617,0.386672346
1618,0.29932664
1619,0.165257542
1620,0.076341716
1621,-0.367527957
1622,-0.268817635
1623,0.12284232
1624,0.138289586
1625,0.054108679
1626,-0.044695569
1627,-0.307504981
1628,-0.035619064
1629,0.129585116
1630,0.425403808
1631,0.30712056
1632,0.242764422
1633,-0.268830633
1634,-0.412722066
1635,-0.012263108
1636,-0.060019517
1637,0.229349015
1638,0.400386363
1639,0.231259688
1640,0.328933329
1641,-0.012081462
1642,-0.391489439
1643,-0.449359653
1644,0.052447765
1645,0.320443954
1646,0.127486057
1647,-0.158249543
1648,0.222940283
1649,0.292637329
1650,0.161382081
1651,-0.223759607
1652,-0.313384195
1653,-0.266652584
1654,-0.080161899
1655,0.210857156
1656,0.391719646
1657,0.197702524
1658,-0.107642449
1659,-0.442713752
1660,-0.15237202
1661,-0.082021922
1662,0.058691189
1663,0.198149142
1664,0.186283999
1665,-0.17616015
1666,-0.326209214
1667,-0.128025305
1668,-0.012191906
1669,0.337840498
1670,0.149429646
1671,0.149361183
1672,0.048998353
1673,0.088041238
1674,-0.366109416
1675,-0.101212896
1676,-0.041427473
1677,0.161546146
1678,0.457883957
1679,0.404632338
1680,0.211582375
1681,-0.096514345
1682,-0.318702679
1683,-0.245348901
1684,-0.11285183
1685,-0.112744047
1686,0.26135302
1687,0.198574192
1688,0.211414029
1689,-0.030824563
1690,-0.34541268
1691,-0.431045904
1692,-0.183301028
1693,0.060059461
1694,0.033481309
1695,0.274978792
1696,0.300979476
1697,0.278192138
1698,0.092926593
1699,-0.257180489
1700,-0.489287114
1701,-0.193991471
1702,-0.072214634
1703,0.024179268
1704,0.250584883
1705,0.462014364
1706,0.362449675
1707,0.43320725
1708,-0.339150202
1709,0.083718086
1710,-0.411292745
1711,-0.351622036
1712,-0.374316418
1713,-0.243402222
1714,-0.071329124
1715,0.15225043
1716,0.323384252
1717,0.339693317
1718,0.228931032
1719,0.502035564
1720,0.13595456
1721,-0.154598713
1722,-0.091071514
1723,-0.413663929
1724,-0.333043863
1725,0.064017964
1726,0.16266469
1727,-0.025757963
1728,0.368509931
1729,0.539948643
1730,0.197143923
1731,0.079933799
1732,0.011591905
1733,-0.025762602
1734,-0.188508654
1735,-0.356308769
1736,-0.100508522
1737,-0.097179552
1738,0.035220306
1739,0.2277534
1740,0.456630106
1741,0.393661408
1742,0.254670309
1743,-0.047855159
1744,-0.347857104
1745,-0.372945845
1746,-0.092773286
1747,-0.042416345
1748,0.288383486
1749,0.173027118
1750,0.20909746
1751,0.052681315
1752,-0.228966156
1753,-0.254826937
1754,-0.230317876
1755,0.146974364
1756,-0.038577235
1757,0.392749765
1758,0.336927825
1759,0.271510819
1760,-0.023968461
1761,-0.210518474
1762,-0.258390003
1763,-0.100743694
1764,0.021682008
1765,0.161672885
1766,0.140820393
1767,0.234068424
1768,-0.03351901
1769,-0.162921825
1770,-0.22347479
1771,-0.234220288
1772,-0.169764818
1773,-0.018954924
1774,0.053931263
1775,0.342531167
1776,0.249413948
1777,0.267923281
1778,-0.002482538
1779,-0.153594539
1780,-0.309170322
1781,-0.340472685
1782,-0.172855924
1783,-0.039430463
1784,0.198602315
1785,0.138901873
1786,0.154755362
1787,0.25210038
1788,-0.021404501
1789,0.003857264
1790,-0.244896717
1791,-0.262342382
1792,-0.217719365
1793,0.018039243
1794,0.199767889
1795,0.279709784
1796,0.211682347
1797,0.202020662
1798,0.049889025
1799,-0.185698589
1800,-0.25441189
1801,-0.281390231
1802,-0.123299975
1803,0.085583487
1804,0.224652541
1805,0.228942908
1806,0.205704061
1807,0.336418073
1808,-0.046987692
1809,-0.031959541
1810,-0.263275869
1811,-0.270017744
1812,0.022348505
1813,0.060242469
1814,0.222160995
1815,0.345506839
1816,0.297590803
1817,0.081715973
1818,-0.018221076
1819,-0.069900531
1820,-0.215664121
1821,-0.028988476
1822,-0.047496914
1823,0.218611233
1824,0.188700109
1825,0.313472325
1826,-0.060437415
1827,-0.138784482
1828,-0.287077779
1829,-0.122753831
1830,0.024009225
1831,0.169814464
1832,0.391363558
1833,0.263016973
1834,0.141281381
1835,-0.055879104
1836,-0.014677948
1837,-0.329380165
1838,-0.607129066
1839,-0.251401282
1840,-0.181117149
1841,-0.017708382
1842,0.266482831
1843,0.375434724
1844,0.369861017
1845,0.295066802
1846,-0.136204617
1847,-0.165692115
1848,-0.39594592
1849,-0.3789682
1850,0.063832292
1851,0.048705435
1852,0.162015279
1853,0.296755751
1854,0.576452608
1855,0.069537302
1856,0.09507226
1857,-0.386539399
1858,-0.501400327
1859,-0.18552386
1860,0.078268695
1861,0.089150733
1862,0.227648082
1863,0.321142979
1864,0.05939816
1865,-0.045333774
1866,-0.450282499
1867,-0.226749693
1868,-0.088172553
1869,0.331746662
1870,0.334549623
1871,0.409590149
1872,0.276935445
1873,-0.319180031
1874,-0.506260906
1875,-0.208721328
1876,-0.001387076
1877,0.279054151
1878,0.237090253
1879,0.453545533
1880,0.37934776
1881,0.052792494
1882,-0.367689227
1883,-0.389900159
1884,-0.211611852
1885,-0.004887938
1886,0.017244147
1887,0.433076403
1888,0.396035137
1889,-0.027276573
1890,-0.134975374
1891,-0.257107649
1892,-0.27784831
1893,-0.205669276
1894,-0.157668986
1895,0.114937122
1896,0.355818364
1897,0.394590375
1898,0.062238146
1899,-0.182160377
1900,-0.339678881
1901,-0.410346719
1902,-0.159792679
1903,-0.024425247
1904,0.009644077
1905,0.468912817
1906,0.314003459
1907,0.310567978
1908,0.40458108
1909,0.33354461
1910,0.36859465
1911,-0.087937104
1912,0.069641152
1913,-0.086049168
1914,-0.410573358
1915,-0.319681955
1916,-0.517630655
1917,1.04E-05
1918,-0.061076717
1919,0.076011493
1920,0.441313285
1921,0.388170964
1922,0.145825783
1923,-0.00943473
1924,-0.513703587
1925,-0.12913163
1926,-0.139680603
1927,-0.089484992
1928,-0.022516941
1929,0.299884594
1930,0.271200174
1931,0.28250928
1932,0.103635726
1933,-0.014457802
1934,-0.179324049
1935,-0.478136457
1936,-0.200144741
1937,-0.06097082
1938,0.026907117
1939,0.115049801
1940,0.33877904
1941,0.173766428
1942,0.302490378
1943,0.074973499
1944,-0.122195909
1945,-0.281807515
1946,-0.289432696
1947,-0.250594905
1948,-0.036513035
1949,0.143880234
1950,0.167502091
1951,0.286239247
1952,0.245730823
1953,0.151538516
1954,-0.087979597
1955,-0.288807028
1956,-0.20818106
1957,-0.133155554
1958,-0.080437362
1959,0.070828256
1960,0.360710983
1961,0.320774751
1962,0.137930778
1963,-0.043999342
1964,-0.181346482
1965,-0.103060864
1966,-0.025418841
1967,0.150273864
1968,0.131157843
1969,0.180031679
1970,0.141308886
1971,-0.150282
1972,-0.180970305
1973,-0.231938321
1974,-0.114811917
1975,-0.123249518
1976,0.059060601
1977,0.164639231
1978,0.196213803
1979,0.331782495
1980,0.058572541
1981,-0.003310561
1982,-0.188201509
1983,-0.247190747
1984,-0.155062099
1985,-0.063196405
1986,0.069908064
1987,0.347319663
1988,0.375282197
1989,0.362132254
1990,0.301439943
1991,-0.079189111
1992,-0.225856794
1993,-0.433638334
1994,-0.238834399
1995,-0.009014493
1996,0.011392628
1997,0.224040418
1998,0.289294053
1999,0.328189637
2000,-0.10726167
2001,-0.049119443
2002,-0.456444133
2003,-0.398683954
2004,-0.086516925
2005,0.269842468
2006,-0.053008386
2007,0.321692315
2008,0.24908351
2009,0.366306618
2010,0.011464498
2011,-0.332868191
2012,-0.503735776
2013,-0.362780135
2014,-0.360103774
2015,-0.098878976
2016,0.049215166
2017,0.094051053
2018,0.265688846
2019,0.301462087
2020,0.14135834
2021,-0.10780256
2022,-0.423475056
2023,-0.397191424
2024,0.010756206
2025,0.230850671
2026,0.088966691
2027,0.343048771
2028,0.263036953
2029,0.268390811
2030,0.021342479
2031,-0.394492863
2032,-0.506150795
2033,0.100393264
2034,0.062209789
2035,0.263250635
2036,0.241274688
2037,0.170150218
2038,-0.313628465
2039,-0.219499419
2040,-0.07479188
2041,-0.014121542
2042,0.211847052
2043,0.29558843
2044,0.158530333
2045,-0.118912502
2046,-0.351841767
2047,-0.280599597
2048,-0.055438002
2049,-0.129510112
2050,0.112747208
2051,0.462723839
2052,0.307454845
2053,0.236828886
2054,-0.259168768
2055,-0.390863114
2056,-0.38759772
2057,-0.259000693
2058,-0.209511082
2059,0.186249552
2060,0.289312309
2061,0.219250951
2062,0.259711935
2063,-0.120907183
2064,-0.374168132
2065,-0.228056299
2066,0.070785707
2067,0.018909878
2068,0.189051053
2069,0.311653525
2070,0.348399749
2071,0.240814885
2072,-0.355350807
2073,-0.312202026
2074,-0.317688164
2075,-0.069789117
2076,0.032831297
2077,0.192255729
2078,0.239710234
2079,0.241640515
2080,0.287267719
2081,0.019511544
2082,-0.25673137
2083,-0.186873288
2084,-0.056221337
2085,0.162715418
2086,0.374028552
2087,0.208961621
2088,0.268177043
2089,0.037350377
2090,-0.302734138
2091,-0.255068849
2092,-0.033148467
2093,0.120773205
2094,0.325172681
2095,0.178724585
2096,0.0009254
2097,-0.073559112
2098,-0.255235152
2099,-0.107452354
2100,0.262561572
2101,0.247022501
2102,0.240126768
2103,0.298397136
2104,0.151042271
2105,-0.420612322
2106,-0.486101741
2107,-0.151169959
2108,0.300069834
2109,0.360746829
2110,0.203007211
2111,0.153761808
2112,-0.196538011
2113,-0.256794564
2114,-0.029470588
2115,0.248851487
2116,0.234586994
2117,0.170704781
2118,0.150108589
2119,-0.11851211
2120,-0.248199718
2121,-0.216368125
