7.380703714944494287e+00,-3.504236683313770140e+00,-5.153800165850698889e+00
3.842293953981513965e+00,-8.055745463684518270e+00,-2.941191837592955771e+00
-1.647014365370073730e+00,-7.480991016249179282e+00,1.780464935084000500e+00
-1.003515812799231810e+01,1.457428852522005602e+00,1.484459363745966876e-01
6.912092817737364392e+00,9.024979872662951763e+00,-6.560517639730616413e-01
-1.193904933615001163e+00,-9.508996561492693900e+00,2.473539442380056741e+00
8.815746529248507102e-01,7.589366185234407425e+00,3.894597677262823687e+00
9.761125031296367993e+00,-5.500746424785853961e-01,4.249685621443253680e+00
6.253411346250362435e+00,-6.701503164743295216e+00,-5.428101057231970117e+00
-2.315653836046303482e+00,-8.178897194990971897e+00,6.138729177555632077e+00
-6.444674220602337300e+00,-5.612919940516039041e-01,7.121418590261158421e+00
1.660035828481025710e+00,-8.719386062035994200e+00,-5.024732820691243163e+00
5.795484400886191878e+00,7.185240047551132214e+00,3.458009252178518622e+00
4.566481584491306478e+00,-1.645876203209334809e+00,-1.004826275393965673e+01
5.155323044027475987e+00,-8.455847085121730444e+00,2.266024208775722304e+00
-1.464171737216018565e+00,9.762268537012600333e+00,-3.725068783954421647e+00
5.778926612558469955e+00,-5.080749896120680731e+00,-6.298758579254583267e+00
9.185034789408740963e+00,-3.376984204346837881e-01,3.949457104299831656e-01
9.724875964099698678e+00,7.560600073764245366e-01,7.092221712002118039e-01
8.075237158778843849e+00,-1.135160228430307283e+00,-5.995275161764252125e+00
-6.708327634308481002e+00,6.576608872917693915e+00,8.113037122024461256e-01
-4.816288061667486353e-01,-9.349197668781574322e+00,9.417277914129726923e-01
-5.401487237381805251e+00,-5.251710589352443392e+00,-5.881374517073784780e+00
7.181814514269817984e+00,-5.699885425816095363e+00,9.812018575158898415e-01
2.198069869281826794e-02,-4.228603050098493910e+00,-9.759704367632387800e+00
4.143999427596163798e+00,-1.742823202917714642e+00,9.191590176212942609e+00
7.729884138429246931e+00,-1.074963480851614195e+00,-5.227832516568918564e+00
6.479860970463608538e+00,-3.615964529006394645e-01,-6.295823144650116276e+00
-3.868410509939621988e+00,1.907416866943210110e+00,8.679615792895978288e+00
-1.548723267351716615e+00,-1.298556529149146499e+01,-1.829061163978836113e+00
-5.354346204633828599e-01,8.540336398191479717e+00,5.137406542501286921e+00
4.249500635143738658e-01,-1.658419201940520171e+00,-9.069176968399837335e+00
-5.005563310409970157e+00,-6.481536130309731192e+00,5.682893747640116899e+00
-6.730304614341884317e+00,2.826132419947778640e+00,6.885966068975975851e+00
-2.244026573568360661e+00,8.375034801904623905e+00,-3.442685571469663142e+00
-8.365400406620636886e+00,4.547840845390487274e-01,-6.087402005236818070e+00
-6.562976306410654992e+00,-8.139558440509551573e+00,1.105474886653731614e+00
5.310390320590582469e+00,-9.885825015785272285e+00,1.470165470364450222e+00
2.272571488928463168e-01,-7.864257856418690018e+00,-6.154580825371784414e+00
-4.444659579000701299e+00,7.171519592708282431e+00,-5.036254073038662682e+00
7.810010868441871423e+00,2.149708534632184698e+00,-5.089387644004863986e+00
-9.245476599949245866e+00,-7.854121318193723056e-01,3.953807408433279935e+00
-7.906848687997695357e+00,-8.190580854017385448e+00,1.252002823045119895e+00
-9.966324350157771406e+00,-2.332183820114810402e+00,1.984420063052909189e+00
-9.507605672461224344e+00,-5.752007559758136601e-01,-9.569153814773831979e-01
-8.160328970730674314e+00,2.693211769190272609e+00,-4.652246876053403923e+00
-9.147795843603260479e+00,8.672268090531012330e-01,1.494686627830224879e+00
9.291197050180399764e-01,-3.687072134301741411e+00,8.226263080536799777e+00
9.724202925753266058e+00,3.493789971746523726e-01,2.261436520246555837e+00
-8.671873744755359326e+00,1.015964947301748467e+00,-2.824891698964197229e+00
-6.077777785822674694e+00,-3.944863326988184760e+00,5.552612755050014393e+00
-7.702811535709703783e+00,-2.461122418569248627e+00,5.405627117749925326e+00
-8.765097507766238749e+00,6.571604047934917148e+00,2.813410920309277863e+00
-3.522997222967136022e+00,7.841490577120120875e+00,4.746379912723188710e+00
-3.391877956714523634e+00,7.506452260492844530e+00,-4.738615949588649734e+00
9.192355642328710275e+00,-2.691680431984845523e+00,-4.904459674800079050e-01
3.841513112128720486e-01,-9.060129215895804222e+00,4.515850626555836023e+00
-5.169934563859307275e+00,2.425779990452285428e+00,5.548009478482725854e+00
4.250969899081382231e+00,3.115886583036272750e+00,8.535289956337660300e+00
-4.011489721917851359e-01,-6.656671655731834392e+00,8.993433318810220456e+00
1.894468228479397887e+00,6.826911929621847896e+00,-8.476517764180583114e+00
9.608953227563167943e+00,2.463870875684064377e+00,-1.804472687091505323e+00
4.814273999713576835e+00,2.939431903799816670e+00,8.608423290510616610e+00
-4.767130758611344277e+00,8.257637056524281149e+00,3.103465329759399260e+00
9.598586014795142063e+00,2.647831483081837689e+00,-4.212474070877127164e-02
-9.136401813069459976e+00,4.107655477594567728e+00,4.646579790861645742e-01
6.113452196471970801e+00,-5.037445125101831067e+00,-7.180232635718695633e+00
-8.597679806901609822e+00,3.120997922070976927e+00,2.797051938814320238e+00
-8.329080822970828635e+00,1.956669945962184132e+00,-3.379361701118709593e+00
-8.057912352391117139e+00,5.816298893262100478e+00,-2.638086896866879805e+00
-9.765413303844230342e+00,2.342457720579947278e+00,-6.212191559782487271e-02
-9.205079073191765104e+00,-1.764774550888387417e+00,1.000604427745418024e+00
9.122406542806810847e+00,2.463561340062718763e+00,1.900108263100777961e+00
2.608630207576863480e+00,1.031542346526269149e+01,-1.952946164753490255e+00
-8.841563959329613809e+00,-4.065587133112971152e+00,1.981261816658745900e+00
-6.394818162717457177e+00,1.178028127253676560e+00,7.641482518934276769e+00
-5.544742964373771343e+00,-2.092224516593692574e+00,8.982185195774569308e+00
4.800334746375408912e+00,6.200606789918379214e+00,5.826462180393779278e+00
-9.366225076976237851e-01,-8.971358468278809895e+00,4.158967088318483718e+00
2.595617978264517234e-01,2.046381906864666256e+00,8.757678097210813917e+00
3.448953684627593219e+00,-9.528782950806400365e+00,3.572640397201345408e+00
-2.204556876318972680e+00,-4.388629663097490585e+00,-7.674958670198527066e+00
7.261915811659945597e+00,-3.889131840921855598e+00,-3.353383413552802672e+00
8.839547876195554821e+00,-2.997207767279371549e+00,4.292791450118079055e+00
-4.787358232063898100e+00,8.323409754610887390e+00,-5.394854840933010820e+00
-8.374430039402374959e+00,1.048822344679226415e+00,-2.655001963173796664e+00
6.031364950164022076e-01,-8.207994293822922671e+00,-7.629538220033350804e+00
-5.953855255685114756e+00,-6.118594141575917966e+00,-1.654544721373099270e+00
8.378437219123462398e+00,-1.173057390056064131e+00,-4.248299559216789589e+00
-7.568476067614017921e+00,5.391303298680563572e+00,-1.344820603496963196e+00
-5.224249384018387232e+00,8.681902733637871350e+00,3.662243643893010603e+00
4.757923324072408811e+00,-7.397292987577899659e+00,-3.003724833965085494e+00
4.095717983842204646e+00,-8.527764105481033141e+00,-4.453484438964707692e+00
2.084420399380576772e+00,4.797842389734540802e+00,-7.845436391426067857e+00
-3.963201468763319468e+00,-7.082307893765935169e+00,6.530306669360404825e+00
9.127478500324340160e+00,-5.431439182501791585e-01,4.583919656820436117e+00
8.379353955424971190e+00,5.875191220162824912e+00,2.705596266301676600e+00
2.560002541283556976e-01,-1.038680841894938922e+01,-4.244326541729469549e-01
-8.324925759697101579e-01,4.596811067539905427e-01,-1.062689233224129026e+01
-3.828720517975856552e+00,7.246306521210703622e+00,4.881157634812660184e+00
5.054899610898731410e+00,-3.356103516265934950e+00,7.070661991768753651e+00
1.123566180531069714e+00,-9.818772854998895738e+00,-3.686024469520473357e+00
6.631717052544442659e+00,-1.283559981816266182e+00,-7.796031955300790628e+00
-8.934843879818696877e+00,3.803627679152496111e+00,2.327525760359389628e-01
7.570332509198950177e+00,5.949734229918083095e+00,2.349053808133523269e+00
-1.289928616173910747e+00,9.610946108057490278e+00,2.069288189979890280e+00
6.419195619189849822e+00,7.163717904479422138e+00,3.599279273356650322e+00
-9.270730961910684798e+00,5.471715484559561915e+00,-2.636341045445685261e+00
-1.975546009203836384e+00,-6.802759417526679897e+00,6.793002779535044944e+00
2.208484223703002680e+00,8.566637766976642254e+00,-3.585476921284588059e+00
3.084209977218955512e+00,8.886446327742191897e+00,1.328038772242859933e+00
3.789899491444236546e+00,-7.397824058703677430e+00,-5.517927387272847817e+00
6.139347569590430709e+00,-8.218521674970347135e+00,-1.591741558107555576e+00
8.413815803429804063e+00,4.537827232921734399e+00,2.411519247302157165e+00
5.402023484783051721e+00,2.006743805874723563e+00,6.198723799899118703e+00
-7.486176850009146122e+00,-4.170419682082165735e+00,-2.690307087618217352e+00
-8.638413315709239981e+00,2.109549959590235613e+00,-2.240988294251023305e+00
-4.901135445532742274e+00,-7.463126946159039932e+00,-1.817418050437881849e+00
9.146163465219045108e+00,2.985217367557837065e+00,-1.039175897489658551e+00
6.362076347843864887e+00,5.255463949804046742e+00,-5.297579939605980393e+00
-2.046354834082031893e+00,-7.816559609621951843e+00,-2.989590624526345497e+00
4.261073358685540491e+00,-4.990839849947203533e+00,7.413232210316852644e+00
1.506981828777860466e+00,8.600907394323003885e+00,-2.984723541973891781e+00
-1.443442754522712423e+00,1.358726624175465414e+00,9.282232162318106106e+00
-9.015120087853393471e+00,-2.743410175111939520e+00,8.732406441952198506e-01
-5.825795631420589871e+00,5.696122906033737721e+00,4.721143213277747996e+00
-2.563717903531559372e+00,2.683939202682423364e+00,-9.005796162883999756e+00
-8.320773957127780562e+00,-7.544814565001840556e-01,4.933503624827030976e+00
-1.198839334434309567e+00,9.784141060286536629e+00,2.922029632400764854e+00
9.691324842963208397e+00,1.879134140836996814e+00,2.954260247321646382e+00
-4.748181060308053203e-01,7.058450741090929625e+00,-5.651124419244211161e+00
2.883074071170785402e+00,-6.131964749495099731e+00,-7.503055537652126183e+00
-6.326046352861927957e+00,6.306435574040821557e+00,5.240324506355949374e+00
5.968577092906321990e-01,3.016223438962328363e+00,-9.584897978127601803e+00
-5.787875550593414076e+00,-6.363905775742387583e+00,-4.437960258758033127e+00
9.695837948553537089e+00,-1.122142047872206394e+00,-1.501651554051836257e+00
5.458531651256110173e+00,-6.990021185505356449e+00,-3.505442147350533943e+00
-9.062262759759744934e-01,9.542761231670301214e+00,1.459638442238705647e+00
-2.662970609509888842e+00,1.760255737479012206e+00,8.382778425531641986e+00
9.913749969562653419e+00,3.611711082858614752e+00,-5.831909592515555074e-01
-2.161702978347786352e+00,-9.258397024609854142e+00,6.789099116213417329e-01
-9.746392547385211103e+00,3.722264825748631267e+00,4.103858419445525207e-01
-1.291594498467839358e+00,-8.324237621501081819e+00,-5.330453358046914225e+00
9.410048429792604807e+00,-3.686175101904358709e+00,-4.090134530435170390e+00
-3.728169915687661984e+00,9.696811090045747150e+00,1.534702421880951739e+00
-3.090551180103156881e+00,3.170327036878599181e+00,8.927767792253535006e+00
7.971609977701810124e+00,-2.744876136044128057e+00,5.987573383364948931e+00
5.410216866072672381e+00,8.397390916627346158e+00,5.200226348291502043e-02
3.519455179392012134e+00,-2.787101378923817485e+00,8.714998909572607033e+00
-8.854705016533994666e+00,-1.379981172234845621e+00,-5.482777074673740592e-02
9.295252147822941069e+00,1.412461438292009097e+00,-1.696050651876600979e+00
7.772284756295639419e+00,4.622926990277680837e+00,2.206222058093108895e+00
7.865419936141345048e+00,7.144854846091360123e+00,1.148068302164588772e+00
-8.116283531440043220e+00,-4.820223466748811525e+00,2.385837317982771211e+00
9.905833130488430172e+00,2.013272314941919383e+00,-2.157326722313094081e+00
-5.146958857772426121e+00,6.758468054420718296e+00,4.658033765847194196e+00
7.495401743447665410e+00,2.291535094315522603e+00,5.382497977318898563e+00
-4.718939666943917643e+00,9.123023317237397123e+00,7.220305484437662402e-01
-9.755487161364582605e+00,3.631096889334086697e+00,4.342510273092476392e-01
-9.797266944844555070e+00,-2.407751911109943244e+00,-2.888376299238497147e+00
-4.371975181136620314e+00,3.012494163170720718e+00,-8.388794115508362736e+00
-4.714517395130559230e+00,7.007104448437752708e+00,2.391163980093212960e+00
3.674451383946765404e+00,-2.234451606918325783e+00,-9.777121832796797918e+00
-5.647668255806958193e+00,8.159016105726005108e+00,-3.136523806517980795e+00
-1.012700185128549979e+00,7.269483706100831277e+00,-6.391078346552723666e+00
7.798176096013790470e+00,4.953546008633052722e+00,1.449779540452502680e+00
5.680124267287009587e+00,3.230426309359649473e+00,-7.078992797564792383e+00
9.480134981396506788e+00,-1.832183545062584962e+00,1.129266723012831264e+00
8.350202026134706301e+00,2.172988790606516396e+00,4.018014073971654554e+00
-5.017911846967147760e+00,2.752548980548597868e+00,-9.084076788300924576e+00
9.226792644062831172e+00,-2.589384872314163921e+00,-1.795081743681493869e+00
-3.286970382452855777e+00,-8.301145889453074744e+00,-3.758186233662992315e+00
4.819576171292526467e+00,-8.446811697071522573e+00,1.964392614353094313e+00
-3.900159286581058371e+00,9.410537463304162742e+00,-2.455916116451126285e+00
-9.791085052260926069e-01,1.067088734237910508e+00,1.043507766278030502e+01
-5.220688537436064536e-01,-7.462480452088206206e+00,4.604276801426283150e+00
8.412723795539852389e+00,-2.273962887036609537e+00,6.972233663492472644e+00
-8.679986878427367714e+00,-3.052207630993204912e+00,4.072714862058917973e+00
1.456950688537376415e+00,-8.763105666163289342e+00,3.133270871601642416e+00
-2.715905099842229387e+00,8.986640718392198579e+00,-2.830731671703684338e+00
1.123291830409634429e+00,1.091238376390921028e+00,-9.640311468496580716e+00
8.526341491614065404e+00,2.245222694601185509e+00,-2.162539849350339161e+00
-8.704390753416667792e+00,7.337546868143414613e+00,-3.764409377753864527e-01
-4.597571351268676665e-01,9.984012160675817427e+00,5.255444055237956658e-01
7.092528767501460329e-02,4.696671485096101328e+00,9.223502830522328111e+00
-9.108894052273329933e+00,-4.120320262776745679e+00,-3.689078677205317014e+00
-2.269807781728026441e+00,7.891697271430750504e+00,-7.209073568781176000e+00
1.272536640636900751e+00,6.993639465007574607e+00,-6.995485177721779024e+00
-2.829445380553019973e+00,3.912423167373831667e+00,-6.705502243520890637e+00
-4.655306041538393558e+00,9.873982073550832794e+00,3.367160214604135948e+00
5.617686894005802678e+00,2.888827760602106776e-01,-6.282428033221803432e+00
-7.263711648113264197e+00,3.516711679219802544e+00,-3.210894297279609066e+00
-4.409024257137124536e+00,7.738409353141467051e+00,-2.401382296342895906e+00
-8.165842754896128763e-01,-8.505941075938475038e+00,-3.148860796174663079e+00
7.432478232428796794e+00,-8.339268703020716877e-01,-7.178079088409397457e+00
3.832369820580196151e+00,-1.156903053054341690e+01,1.969313628155915374e-01
8.334922982897204236e+00,4.966909763475793049e-01,-4.954238769295121969e+00
8.673045245090714062e+00,4.728994433760805194e+00,-5.098537576802657512e+00
-5.728601591954737060e+00,6.491861256679548831e+00,3.387138903953702762e+00
-9.141140996587298062e+00,-5.564345213926641165e+00,4.778404344157738404e-01
4.916072858684648494e+00,-8.189077037488303290e+00,-1.327780607700681959e+00
-5.602060105337531404e+00,-6.477621304084594023e+00,2.640843864573414912e+00
3.004690237393872643e+00,-7.803949637365349190e+00,4.280845627300193357e+00
8.855911883698061260e+00,-1.286295664522318916e-01,5.802544967299705370e-02
1.621024932080349590e+00,3.517340744192091417e+00,-9.810647823605744833e+00
3.863719700023885650e+00,5.347135807843345745e+00,-6.868079442764684295e+00
1.021453781750604861e+01,1.471977226230128721e+00,-3.539198217091690246e-01
9.114038235077842387e+00,3.875855220893182462e+00,-2.084200790762318789e+00
5.040099134467023845e+00,-7.120298543640950051e+00,-4.121638481741129567e+00
-7.599675402941923785e+00,4.533028263227359744e+00,-4.040558358036848929e+00
-5.912250817685769100e-01,6.275628244642967424e+00,7.037384358391061134e+00
4.924052659413110433e+00,-7.241729821510622500e+00,-1.263335624278208114e+00
1.887516054325627080e+00,-9.890369003333258746e+00,-2.446280904264199751e+00
-7.390295652380862279e+00,4.782958792130480141e+00,2.439888352605965594e+00
1.944548911267540259e+00,1.089471377857542933e+01,-3.583709036834492601e-01
5.587437631872000487e+00,-8.261041333327504788e+00,-1.081143306409974247e+00
7.813087976955329639e-01,9.360322606753760155e+00,-3.047755598819896328e+00
-4.661682898704507139e+00,8.414194814608235262e+00,-2.855538368606362898e-01
-1.006875848135613616e+01,-1.590937178306955246e+00,-3.089043845586163517e-01
9.955846970640413574e+00,-1.181853269895619230e+00,-4.081245249384942930e+00
-3.774777110554437876e+00,7.352124654467009357e+00,1.099529936503624850e-01
-6.571879962698356614e+00,2.261125690093673590e+00,-6.439192672181990318e+00
6.418838710584967799e+00,3.513134404897281904e+00,-6.888259214825101395e+00
-1.624792543300306980e+00,8.153537353411888233e+00,-1.514839865382746176e+00
-1.297479482454846123e+00,1.902540418959590696e+00,-8.756916002613806427e+00
-2.211432162638758747e+00,-4.986335586916522900e+00,-8.774226422579756601e+00
-6.819610838972947064e+00,-6.779432416455757782e+00,-6.092597193902868913e-01
7.883418189433199608e+00,2.886849061459376919e+00,-3.467582594094172244e+00
1.012182634822606708e+01,-8.843493985843815519e-01,-4.530658765298928081e+00
-8.130342914712104241e-01,4.988778932972573465e-01,-8.232040749320375994e+00
3.069469525097928919e+00,5.330267301375910538e-01,-1.080188319180752465e+01
-5.234927413803550422e+00,-7.542550455481704219e+00,4.651578972641527088e+00
5.634676507437636594e+00,-3.140020443510147974e+00,-6.824283461350995950e+00
-1.782473982039134652e+00,-6.868336715520584335e+00,6.616796306037043607e+00
3.392328824737094628e+00,-8.565738838547748202e+00,-2.526509082638038084e+00
-6.011271887305700723e+00,4.727096015588386990e+00,7.786686177678795451e-01
-2.255123413341891592e+00,-8.539006315524066082e+00,4.464461654448087735e+00
-4.169401935501235279e+00,-9.061084369772226310e+00,-2.033275287340106541e+00
9.539230941780919792e+00,-3.822960451499587631e+00,-4.010605386427288366e+00
3.280080223746320023e+00,2.118810534615096941e+00,-9.346925099956262528e+00
5.759745486229416400e+00,-6.579090743603543068e+00,-3.586375603766291054e+00
-9.227757452618627454e+00,9.052639407802713922e-01,4.036269917035318677e+00
-6.617669009809913128e+00,-2.928460425555033275e+00,-6.141995762987751739e+00
5.984883643207985493e+00,-6.119334516458281747e+00,5.619978941503585901e+00
-9.971520706111139276e+00,-2.465074915967956581e+00,-4.316069365320995388e+00
2.221608397053620010e+00,-4.256512275468266715e+00,-8.063851810947966214e+00
7.634810178737136965e+00,5.034820151197115123e+00,3.669668899199392875e+00
7.509522411641468054e+00,7.513573045781555493e+00,-1.487907189565056854e+00
8.191383411422624050e+00,4.089779076863677254e+00,-3.873656863935978745e+00
5.986289984460221092e+00,-7.404004513505075380e+00,3.377825407854543549e+00
3.204898707649738832e+00,6.075281361294080362e-01,-9.890260239625453309e+00
3.638973608448441865e+00,-9.589356946957456884e+00,2.057483192021596907e-01
-6.423469258365962276e+00,2.898024590477276341e+00,-5.967516034315825557e+00
-3.419470502186028327e-02,-9.548302687463515070e+00,1.357514007561418712e+00
1.023603304781020462e+01,-3.354575473412467534e+00,-3.163244052759267788e+00
7.528451565365457121e-02,1.027642217987778395e+01,1.761777585813471547e-01
2.102640019792399784e+00,1.080910866097163670e+01,-9.994840131164330899e-01
7.445576831976374876e+00,-6.735646448424385646e+00,5.816318689382350415e-01
-8.126476274024284407e+00,-7.015077977977217660e-01,-4.371137768058723339e+00
2.223734431337661910e+00,9.476636263337022470e+00,2.206396759716857225e+00
3.776140493301329393e+00,-7.787200806029375144e+00,-5.396566372372846310e+00
-1.669781555106642834e+00,-9.023436461738581826e+00,-1.366883648739844581e+00
4.792245290810931202e+00,7.808137055582591302e+00,-3.436712346696836118e+00
-7.748578412504666169e+00,-8.293155980332990174e-01,-3.498999160349335114e+00
9.847106079037194704e+00,-1.026599412045251514e-01,-2.918382131363298715e+00
6.352490430810208366e+00,-2.684075852551021768e+00,8.394501777605221093e+00
-3.454420530188772709e+00,8.468961155827452458e-01,8.037325599353378536e+00
2.977820029993792250e+00,-6.909481924718036794e+00,-6.715994481903814872e+00
-9.511963272198356023e+00,-2.483398580871221561e+00,-2.821948299823430428e+00
-4.300057594727798360e+00,-4.300567108090743496e+00,8.122795236913940897e+00
8.231560746014521257e+00,3.284845511240071403e+00,-1.904659867787107164e+00
1.078169281984131089e+00,-2.213918824498328775e+00,9.975437846927711405e+00
-3.143414120728527550e+00,9.516373284065123173e+00,-1.199017144971706195e+00
-9.673282284959581645e+00,-1.697736979731537588e+00,1.994848513832353731e+00
-7.598657096983743919e+00,-7.717544588409875672e+00,2.936694733601712848e+00
-2.139103958399226180e+00,3.364782560787588306e+00,7.967669830244001439e+00
9.057122114873143559e+00,-5.475746230224001643e+00,-5.556316841788954131e-01
4.848010189199577269e+00,-7.599954485775659130e+00,3.886826849185842647e-01
2.515664548966434211e-02,9.839190709358739184e+00,4.986666207804206330e+00
5.034779169060946913e+00,-2.832992354861628148e-01,-8.071890405101083132e+00
-6.857816474066730450e+00,-7.254381362059627136e+00,-1.044764175345684887e-01
-6.281737009217655654e+00,-6.953842417742276183e+00,-3.332548386180383293e+00
7.154648845319306893e+00,-5.146426279535509796e-01,-6.827907841034776659e+00
-3.465615292442767892e+00,7.751737379557407159e+00,-6.505545987321840862e+00
-2.542569249038425294e+00,-1.039454599686870573e+01,-7.583309520420301597e-01
1.327189361719511851e+00,5.323880685787020894e+00,7.839558071833034880e+00
-4.751330077832319532e+00,2.279299562648112509e+00,-6.595729833399640363e+00
-1.129314705428281496e+00,2.049961276265636068e-01,9.891059052688015996e+00
-2.065714807667689001e+00,7.079270202894460517e+00,5.490264134610744584e+00
-2.104096026452538126e+00,-1.641224231079467799e+00,-8.783540461270970212e+00
-2.087573329857781879e+00,-7.572299272425038197e+00,5.448180285315249449e+00
-1.098254913916413944e+00,-1.782539886162408216e+00,-8.801062517576987432e+00
6.047016482798280634e+00,-6.436239081503372539e+00,-4.547326216854751912e+00
-6.347337168122799689e+00,-8.253016312708727042e+00,3.080078016273370523e+00
-8.656981503982949633e+00,-4.883119281151918400e+00,-3.870044332528954634e+00
-5.570097725470488648e+00,2.648561158534064042e+00,-8.043488152425736004e+00
-1.519262922730161502e+00,-4.368004288534282686e+00,8.830537664092913630e+00
2.369606197152974048e+00,6.843731962841419048e+00,6.956974236778297183e+00
-2.541473618510146526e+00,6.147158607305851952e+00,6.901019306091132677e+00
