ORIENTATION_X,ORIENTATION_Y,ORIENTATION_Z
-79.0,-23.7,175.5
-78.3,-17.5,183.9
-77.7,-15.6,189.8
-78.1,-15.9,191.0
-80.6,-12.8,192.0
-79.6,-13.0,194.6
-80.3,-10.5,197.7
-77.4,-20.8,184.7
-76.7,-27.0,178.9
-75.6,-25.8,179.1
-75.8,-21.9,178.9
-79.3,-19.2,181.0
-78.3,-22.8,179.5
-77.4,-19.3,188.2
-79.5,-17.0,196.5
-82.0,-12.5,202.1
-82.6,-9.3,202.9
-82.0,-7.9,201.7
-80.9,-17.6,187.9
-78.1,-18.8,187.9
-77.6,-17.9,187.1
-76.9,-19.6,187.9
-78.5,-22.1,186.7
-78.0,-25.7,181.4
-79.9,-15.5,191.6
-80.2,-12.1,197.0
-81.6,-9.9,198.4
-80.4,-14.7,193.2
-81.0,-13.9,194.0
-83.1,4.5,208.8
-86.5,1.8,201.4
-84.7,-9.7,191.3
-79.0,-10.8,191.1
-78.6,-16.4,187.0
-82.2,-14.0,190.4
-81.9,-13.7,189.0
-79.3,-12.7,191.7
-78.2,-2.7,201.4
-78.4,4.8,210.8
-77.7,0.8,212.2
-80.8,1.0,211.7
-84.8,27.9,239.5
-85.5,16.7,228.2
-84.3,0.9,210.6
-82.9,0.1,210.9
-81.9,14.3,223.2
-82.4,14.6,226.1
-81.7,11.5,221.4
-81.5,11.2,222.3
-83.4,19.7,230.5
-83.0,10.8,222.1
-83.9,12.1,223.7
-84.5,12.2,223.4
-82.2,6.8,221.0
-84.8,6.4,218.9
-83.2,0.7,210.6
-81.8,-2.8,207.1
-80.4,-3.9,205.5
-79.9,-6.3,202.5
-80.4,-15.2,194.2
-79.6,-15.0,196.4
-79.4,-10.2,201.5
-77.7,-16.1,199.6
-78.0,-17.9,200.4
-78.5,-18.5,199.1
-78.3,-14.4,204.5
-81.6,-22.3,196.7
-78.0,-26.1,194.5
-77.1,-29.0,192.0
-80.8,-41.6,177.0
-82.0,-41.5,180.8
-82.9,-38.5,182.4
-82.1,-31.6,190.9
-80.4,-23.8,198.5
-79.8,-21.2,202.9
-80.6,-18.2,208.2
-79.6,-16.0,209.6
-78.3,-6.3,220.7
-81.6,-25.9,200.4
-77.0,-40.8,184.6
-74.2,-32.9,195.0
-76.5,-22.4,202.7
-77.5,-21.0,204.4
-79.9,-19.7,204.2
-79.8,-23.8,206.3
-79.2,-25.0,203.9
-79.5,-32.3,192.1
-74.9,-29.3,198.1
-78.0,-32.2,195.2
-78.9,-31.9,194.5
-80.8,-44.2,184.2
-76.8,-42.1,183.5
-71.5,-27.7,196.0
-73.8,-23.8,202.9
-75.6,-25.7,201.0
-77.3,-31.4,192.3
-77.9,-35.2,194.9
-78.1,-40.9,191.2
-79.5,-41.6,193.0
-79.4,-42.8,195.6
-77.7,-36.4,201.1
-80.0,-34.1,200.9
-85.8,-66.0,163.6
-77.3,-34.2,192.3
-77.0,-28.9,196.5
-76.8,-30.0,191.1
-71.9,-45.7,185.1
-69.2,-54.5,179.4
-73.3,-54.5,181.8
-76.4,-57.9,180.4
-76.0,-53.7,182.1
-77.0,-52.3,184.2
-75.1,-44.8,192.6
-77.1,-53.1,182.2
-75.2,-49.1,184.8
-72.0,-36.6,195.5
-74.1,-25.7,201.7
-77.4,-28.4,191.5
-77.3,-37.3,184.1
-77.2,-41.5,184.0
-78.6,-46.7,182.0
-80.2,-56.7,173.1
-81.8,-50.4,179.6
-81.6,-46.2,183.3
-81.8,-40.7,184.9
-81.7,-47.4,177.9
-80.5,-41.6,181.9
-77.1,-29.2,194.2
-74.5,-29.6,196.6
-75.7,-31.2,195.6
-76.7,-43.0,187.3
-77.5,-42.8,191.7
-79.5,-43.1,191.5
-79.9,-46.7,190.5
-78.1,-46.0,192.6
-77.1,-43.9,194.2
-76.4,-43.5,195.6
-78.0,-45.4,193.1
-76.3,-29.4,209.6
-77.2,-24.7,212.6
-77.6,-28.5,208.5
-78.1,-30.6,206.6
-78.3,-33.9,206.3
-78.1,-30.1,213.9
-80.4,-28.3,217.9
-79.3,-25.7,222.7
-80.5,-35.9,213.9
-79.5,-41.9,206.9
-79.0,-43.2,206.4
-78.7,-32.5,212.2
-76.4,-24.6,219.7
-76.0,-17.5,228.6
-77.6,-18.3,230.2
-78.5,-18.9,231.7
-80.4,-25.3,230.6
-85.0,-18.7,238.4
-86.2,-11.0,243.8
-83.4,-23.7,235.6
-84.7,-32.3,223.4
-84.1,-29.2,222.4
-82.4,-14.4,234.0
-76.5,-12.8,237.3
-75.4,-12.5,238.4
-76.9,-15.2,234.9
-79.4,-27.1,226.2
-78.0,-29.3,225.3
-78.1,-17.5,240.7
-79.5,-7.3,250.7
-78.8,-7.3,253.3
-80.9,-17.2,242.2
-81.2,-33.0,225.8
-82.2,-48.5,213.1
-81.7,-39.9,222.2
-78.1,-25.9,239.2
-80.0,-26.9,236.3
-78.2,-34.0,231.6
-77.7,-35.8,232.8
-78.1,-29.4,240.6
-79.5,-21.1,248.2
-77.6,-21.0,250.2
-77.7,-24.8,248.3
-79.8,-29.1,243.8
-80.5,-24.3,250.5
-80.3,-18.8,256.9
-78.1,-18.6,254.3
-75.5,-16.1,259.8
-83.1,-18.4,256.2
-83.0,-31.2,245.4
-82.7,-29.5,248.6
-80.2,-20.7,260.0
-79.8,-12.6,268.2
-80.1,-7.2,273.1
-81.5,-5.1,273.2
-79.1,-7.0,271.2
-80.4,-5.3,272.0
-78.3,-10.5,269.2
-82.2,-13.3,262.4
-82.9,-25.2,252.4
-83.7,-25.5,253.3
-85.7,-26.9,254.4
-86.3,-26.3,256.8
-84.4,-23.5,259.9
-83.3,-11.1,271.6
-82.4,-10.3,273.3
-82.2,-11.3,272.1
-78.5,-19.9,266.5
-79.8,-35.3,258.7
-79.3,-38.0,251.4
-77.9,-31.8,257.8
-79.2,-32.8,253.6
-78.9,-43.4,242.5
-76.7,-48.3,240.7
-77.5,-41.9,246.9
-78.0,-35.8,250.8
-77.6,-28.0,257.9
-78.8,-29.5,253.5
-75.9,-41.3,241.3
-74.2,-41.7,240.0
-76.9,-39.2,239.3
-76.7,-32.1,243.7
-76.9,-35.7,237.3
-78.5,-40.4,235.6
-80.3,-44.1,230.1
-79.5,-47.0,230.0
-79.0,-43.9,235.5
-79.8,-42.5,235.8
-80.1,-36.6,243.3
-80.5,-31.3,251.4
-80.8,-36.0,244.3
-81.9,-40.0,239.4
-82.6,-36.6,238.5
-76.7,-28.1,244.3
-75.0,-20.6,248.5
-78.2,-16.3,251.8
-78.8,-15.1,250.8
-79.1,-19.5,249.4
-79.3,-23.6,249.0
-77.7,-25.0,251.1
-77.3,-26.1,254.5
-79.6,-26.9,251.7
-79.0,-28.9,249.7
-78.9,-28.5,248.2
-76.7,-28.4,245.8
-74.3,-24.7,247.7
-75.0,-22.8,251.3
-79.3,-25.4,245.6
-81.2,-29.0,240.3
-81.7,-35.2,234.6
-82.0,-32.2,239.2
-82.0,-29.5,241.9
-83.4,-38.8,236.8
-85.9,-73.9,202.8
-83.2,-85.8,189.9
-83.3,-78.7,196.4
-80.5,-52.8,222.1
-78.1,-42.1,233.7
-79.3,-41.2,233.9
-80.7,-45.8,230.4
-81.9,-47.3,228.0
-82.6,-49.9,225.9
-84.7,-45.1,232.8
-86.0,-49.3,231.2
-84.1,-45.4,238.3
-84.2,-47.5,237.7
-81.8,-40.4,239.0
-80.9,-41.7,238.6
-80.1,-38.8,240.8
-81.5,-36.7,239.4
-83.0,-43.4,230.5
-83.8,-43.1,228.3
-81.4,-12.4,256.4
-80.5,-6.7,264.9
-78.7,1.1,276.8
-79.4,4.3,277.8
-79.6,20.6,290.6
-80.2,18.1,283.7
-78.6,22.9,284.6
-77.5,-0.5,255.8
-80.7,-4.3,257.9
-80.2,-7.8,260.2
-80.8,-18.8,252.7
-81.8,-20.0,252.4
-83.4,-32.9,247.0
-85.3,-28.2,249.5
-83.8,-13.3,258.6
-81.2,-12.5,256.2
-80.6,-10.5,256.0
-82.7,-23.6,243.0
-83.5,-26.3,239.7
-84.1,-23.2,242.9
-84.6,-28.4,238.4
-84.7,-42.5,224.8
-81.7,-54.4,212.1
-79.0,-48.6,217.3
-79.6,-40.9,224.4
-80.9,-37.1,227.3
-84.6,-34.9,225.5
-85.0,-30.8,228.2
-83.8,-35.0,225.6
-84.7,-27.7,233.3
-83.8,-29.6,233.8
-84.7,-37.2,225.2
-84.5,-32.2,231.6
-82.7,-17.6,241.5
-80.3,-14.8,241.1
-80.5,-12.6,241.4
-82.3,-23.3,231.9
-83.4,-26.3,234.9
-83.7,-31.0,232.6
-84.7,-24.2,245.5
-85.7,-36.5,234.2
-86.1,-51.4,219.9
-85.3,-48.4,221.1
-84.5,-49.3,219.9
-83.4,-41.3,225.6
-78.7,-29.5,237.1
-81.3,-39.7,229.0
-79.3,-38.7,229.1
-80.8,-33.6,231.8
-83.9,-42.1,229.7
-84.2,-42.5,229.5
-83.4,-43.6,229.4
-84.0,-42.2,228.3
-79.7,-32.8,236.9
-81.8,-40.9,230.3
-82.1,-47.7,223.8
-83.7,-33.3,245.8
-84.5,-38.9,244.2
-85.8,-42.1,241.7
-83.5,-35.1,243.8
-80.3,-29.8,252.2
-80.1,-25.3,257.4
-80.5,-27.9,255.5
-80.0,-34.3,253.5
-84.2,-43.5,251.1
-84.5,-50.2,246.5
-83.7,-45.1,248.4
-83.9,-37.9,254.0
-84.7,-46.1,240.3
-82.0,-31.7,245.3
-79.7,-22.2,250.3
-79.7,-24.7,237.6
-80.5,-33.6,222.1
-78.3,-40.9,213.0
-78.3,-39.3,217.3
-80.9,-34.3,223.5
-82.5,-33.7,228.2
-85.6,-30.2,232.5
-85.3,-39.3,224.1
-86.1,-62.6,200.8
-85.7,-60.9,202.2
-81.8,-31.1,233.4
-82.4,-31.1,232.1
-83.6,-43.1,220.1
-83.0,-44.8,220.0
-82.1,-46.9,222.3
-86.2,-44.2,230.2
-86.6,-52.0,224.1
-86.5,-72.8,202.6
-86.7,-98.2,176.7
-85.9,-64.5,207.3
-83.9,-41.7,229.8
-81.1,-35.5,238.7
-82.5,-44.6,229.4
-84.3,-56.4,217.5
-85.5,-48.5,222.6
-85.3,-46.6,227.2
-86.0,-42.6,234.5
-86.9,-43.9,233.5
-87.2,-46.9,230.8
-85.5,-29.7,246.7
-85.3,-21.4,256.2
-84.0,-40.8,233.4
-81.1,-39.0,236.6
-80.9,-26.3,246.9
-82.1,-25.2,245.9
-84.5,-44.1,227.7
-81.9,-46.6,224.0
-81.4,-41.9,232.4
-83.8,-25.3,249.8
-83.7,-31.3,245.5
-85.1,-53.2,225.2
-85.7,-74.2,201.0
-83.7,-50.4,224.3
-83.9,-50.3,224.5
-84.2,-80.8,193.1
-83.3,-80.8,194.5
-88.2,-92.4,185.0
-88.1,-60.6,222.2
-86.7,-48.1,235.3
-86.3,-54.1,229.3
-86.0,-87.6,195.4
-84.2,-49.4,228.6
-83.5,-37.4,239.7
-82.0,-22.9,249.6
-83.9,-32.4,237.1
-82.2,-43.0,227.6
-81.7,-43.3,230.0
-84.9,-44.8,228.8
-86.1,-50.1,227.2
-86.8,-63.9,215.3
-87.5,-80.6,195.0
-87.6,-109.0,167.4
-86.5,-78.6,195.5
-85.0,-49.7,221.0
-82.2,-34.7,236.9
-80.7,-36.1,234.7
-82.1,-43.1,228.8
-81.5,-54.0,213.8
-80.9,-51.3,222.1
-81.3,-42.6,231.9
-83.1,-34.5,240.8
-84.3,-35.5,238.9
-85.0,-49.5,224.2
-85.2,-57.1,217.1
-85.2,-57.9,214.8
-82.0,-41.2,229.0
-79.4,-29.0,240.6
-79.5,-23.7,245.6
-82.6,-33.2,235.4
-80.7,-43.8,225.9
-81.8,-40.7,234.0
-83.6,-34.2,242.7
-85.2,-41.6,239.3
-87.4,-65.6,212.5
-87.3,-65.1,213.2
-86.7,-63.6,214.3
-85.0,-51.5,225.3
-82.7,-42.5,232.7
-82.1,-42.2,232.7
-82.3,-55.6,217.4
-83.1,-71.6,204.4
-82.5,-73.7,200.8
-83.4,-76.4,199.9
-83.1,-70.5,208.2
-83.4,-83.7,199.5
-83.0,-92.6,189.4
-83.4,-97.9,184.6
-82.6,-85.2,188.9
-78.8,-60.8,217.1
-79.0,-51.4,227.3
-79.1,-49.1,232.0
-80.8,-54.0,228.5
-82.2,-59.8,222.9
-84.2,-59.0,222.7
-83.2,-42.2,242.9
-84.5,-43.6,240.5
-82.1,-42.6,241.5
-79.6,-38.4,247.0
-83.1,-26.1,259.6
-85.4,-42.5,241.8
-86.1,-49.9,235.3
-84.4,-47.2,238.3
-82.3,-39.9,245.9
-83.6,-60.0,226.0
-84.6,-75.2,210.6
-83.6,-58.7,227.4
-82.3,-42.6,249.5
-86.8,-79.9,205.2
-82.6,-58.2,228.7
-82.1,-42.1,243.7
-80.6,-33.9,251.9
-81.9,-41.8,239.2
-79.3,-63.6,216.5
-79.3,-66.0,211.5
-80.3,-66.9,206.5
-80.1,-58.3,217.3
-79.9,-53.2,221.5
-81.0,-53.1,225.4
-81.6,-56.0,224.3
-80.5,-53.7,230.8
-81.2,-57.3,226.4
-80.3,-46.5,237.3
-82.3,-51.7,231.9
-80.3,-46.8,235.1
-79.9,-46.2,235.6
-79.9,-42.4,237.6
-81.1,-45.1,235.6
-80.7,-51.4,229.8
-81.3,-55.3,229.1
-82.7,-53.0,229.2
-83.1,-45.8,240.6
-83.7,-43.8,242.7
-83.9,-46.8,239.7
-83.3,-39.8,244.8
-85.5,-32.5,251.9
-83.9,-14.7,269.5
-82.1,-25.6,259.4
-81.3,-28.3,255.9
-81.4,-35.8,246.2
-81.5,-45.8,238.3
-81.5,-53.0,232.8
-82.5,-48.6,237.6
-82.0,-39.0,250.9
-81.0,-35.7,255.0
-81.6,-38.0,254.9
-81.1,-37.0,255.7
-80.7,-31.7,258.3
-82.2,-29.2,260.3
-80.0,-24.1,264.0
-80.1,-23.0,265.4
-83.4,-20.4,266.9
-84.6,-24.8,262.9
-85.7,-29.6,257.9
-85.0,-31.9,255.1
-85.4,-29.5,257.8
-84.3,-25.1,262.6
-84.4,-33.5,255.7
-85.3,-40.6,249.7
-87.6,-64.8,225.8
-88.9,-65.8,220.6
-87.6,-6.2,275.8
-87.0,-4.3,277.4
-88.2,-17.0,262.8
-88.4,-83.5,195.4
-88.3,-95.5,185.1
-86.2,-160.5,118.3
-85.5,-136.6,146.6
-86.0,-153.1,130.0
-87.1,-161.7,122.2
-86.6,-162.0,123.6
-86.9,-155.4,131.7
-87.7,-149.4,135.4
-88.5,-138.7,145.9
-87.6,-5.4,279.9
-87.3,-14.1,272.2
-88.0,-74.4,213.8
-87.9,-62.4,225.4
-87.3,-43.1,244.1
-86.1,-40.6,250.7
-87.7,-21.9,269.8
-87.7,-19.2,272.5
-87.8,-68.2,219.8
-88.1,-51.8,236.0
-89.5,-104.6,179.1
-88.9,-49.2,235.7
-85.2,-19.4,264.3
-86.2,-14.7,266.7
-87.0,-40.2,243.5
-87.7,-56.2,228.2
-86.5,-109.2,180.2
-85.6,-141.4,151.1
-86.5,-131.1,160.6
-85.7,-124.3,165.9
-85.3,-115.9,175.8
-86.3,-112.2,178.8
-85.5,-101.1,188.4
-84.8,-73.5,214.4
-85.0,-59.9,225.9
-85.4,-60.9,224.8
-85.8,-79.6,208.4
-85.4,-90.4,198.5
-85.4,-95.4,193.8
-86.0,-79.5,212.0
-86.0,-51.1,240.5
-85.0,-44.8,247.5
-85.0,-50.2,240.8
-88.3,-55.0,236.0
-87.4,-50.3,238.2
-85.9,-35.9,253.9
-84.4,-18.7,270.0
-84.2,-24.9,265.2
-85.7,-33.4,257.7
-85.7,-40.6,250.5
-87.0,-66.0,228.4
-86.3,-61.3,233.2
-85.6,-39.1,256.7
-85.8,-37.0,257.6
-85.1,-58.6,235.3
-84.3,-63.6,232.8
-86.6,-66.7,229.6
-87.6,-74.3,219.8
-84.9,-31.7,261.5
-82.8,-29.4,263.9
-84.4,-40.5,255.0
-86.0,-53.1,243.4
-85.9,-53.9,242.7
-84.7,-47.4,254.2
-84.8,-43.3,260.7
-84.5,-51.8,255.5
-85.2,-58.8,252.6
-83.7,-57.4,257.5
-84.0,-70.6,246.8
-84.3,-67.7,253.4
-82.2,-46.6,274.1
-81.1,-40.3,280.7
-82.0,-30.2,291.2
-83.3,-26.6,294.4
-83.7,-10.4,304.5
-82.3,5.0,314.9
-82.1,15.7,319.1
-80.9,6.7,309.4
-81.7,-2.1,300.5
-82.6,-14.1,285.7
-83.5,-20.5,277.9
-84.2,-14.3,282.2
-80.3,-17.8,274.3
-76.3,-20.2,273.0
-77.4,-23.9,261.3
-80.4,-25.4,259.6
-80.8,-27.1,254.4
-80.5,-24.0,258.9
-79.4,-16.8,265.0
-78.1,-7.1,275.6
-79.0,-4.1,276.9
-80.1,-3.4,278.5
-78.6,2.3,276.8
-77.0,-2.0,274.8
-71.4,-6.6,269.6
-72.0,-5.0,268.6
-76.9,-1.0,272.1
-75.0,-2.0,270.1
-72.8,-5.0,271.8
-77.1,-0.8,277.5
-79.2,1.3,279.2
-81.7,2.7,284.8
-82.9,2.5,285.1
-81.7,0.2,279.3
-82.0,-6.0,273.0
-81.8,-11.2,267.9
-81.1,-7.5,269.7
-82.5,-4.5,275.4
-86.1,-14.4,267.4
-84.7,-12.5,269.0
-84.3,-22.4,260.7
-85.3,-23.9,261.1
-85.3,-17.2,271.5
-86.6,-15.1,274.3
-86.4,-14.1,275.8
-84.1,-5.8,282.8
-82.0,2.4,286.4
-79.5,-4.4,279.6
-76.6,-10.1,271.5
-77.8,-9.0,270.5
-80.9,-7.3,270.4
-80.5,-11.1,267.9
-79.2,-15.0,267.0
-79.4,-13.1,270.5
-81.0,-13.5,273.2
-82.0,-15.5,273.0
-82.4,-18.7,268.0
-83.9,-9.1,276.5
-85.0,-4.1,280.6
-82.0,-5.8,278.7
-77.4,-6.2,278.7
-78.3,-4.9,278.4
-80.1,-20.3,265.9
-80.1,-21.4,263.3
-79.5,-21.4,265.6
-78.9,-12.8,275.3
-78.4,-11.9,279.1
-78.7,-23.3,270.6
-79.7,-23.6,267.5
-80.7,-16.8,272.6
-81.0,-23.1,268.3
-80.9,-24.8,266.3
-78.7,-22.5,267.2
-77.9,-27.0,265.6
-80.2,-42.3,252.5
-79.9,-44.4,252.4
-79.2,-44.6,253.2
-80.0,-43.3,254.1
-80.7,-38.1,257.8
-80.7,-42.4,256.4
-82.8,-45.4,250.6
-86.1,-55.4,240.1
-86.5,-45.1,247.1
-81.6,-18.9,270.1
-80.8,-15.1,270.1
-80.9,-27.0,256.9
-82.7,-28.5,251.5
-82.0,-19.0,254.3
-80.5,-21.7,255.2
-81.5,-26.7,251.8
-82.3,-28.2,252.2
-82.8,-22.6,259.2
-84.2,-17.8,262.9
-82.4,-12.8,272.3
-83.6,9.4,295.6
-81.9,0.6,288.2
-80.6,-0.9,287.3
-80.4,10.6,301.1
-82.4,34.1,323.8
-83.3,33.3,325.0
-82.7,21.4,306.7
-81.6,17.3,304.1
-80.7,20.5,307.6
-80.1,18.0,303.8
-81.4,22.5,302.3
-80.1,16.2,290.3
-79.4,10.5,278.4
-75.0,0.3,265.0
-73.7,2.4,265.7
-73.1,7.4,269.4
-75.6,5.5,281.5
-79.4,3.0,279.9
-79.9,-6.4,273.3
-80.8,1.8,283.6
-80.2,6.7,291.2
-80.8,7.4,292.0
-80.7,1.0,286.4
-79.9,3.7,287.6
-79.6,21.4,303.0
-78.4,8.3,288.5
-74.9,-3.2,276.3
-72.7,-2.3,278.2
-70.1,-9.4,271.7
-72.9,-11.1,269.7
-72.2,-14.2,260.9
-72.5,-18.6,258.7
-72.4,-18.8,257.8
-74.4,-22.5,255.8
-75.0,-25.0,253.9
-71.3,-14.5,261.3
-71.2,-11.9,264.1
-72.6,-14.0,262.4
-70.8,-16.7,251.6
-72.0,-16.9,252.3
-73.1,-15.2,251.5
-75.0,-16.1,247.0
-76.7,-19.2,242.3
-77.3,-17.2,246.9
-77.2,-15.4,247.1
-75.8,-19.2,246.9
-75.8,-23.8,242.7
-75.9,-29.2,241.0
-76.5,-28.9,243.2
-78.6,-25.1,246.7
-74.9,-17.0,251.8
-73.8,-11.8,259.2
-74.8,-7.4,265.4
-78.1,-7.4,265.1
-79.9,-7.8,264.4
-80.4,-12.3,258.6
-79.4,-16.0,257.5
-80.3,-8.4,264.2
-79.3,-2.1,268.1
-74.5,-3.2,262.1
-70.7,-3.0,261.2
-68.8,-5.2,257.2
-74.9,-1.3,257.0
-73.2,-0.6,254.5
-72.2,2.0,255.1
-70.4,3.3,258.8
-70.7,2.0,259.8
-75.0,-2.9,260.8
-76.1,-2.9,261.7
-74.0,-1.1,263.2
-74.1,0.9,266.9
-74.6,-0.3,264.9
-76.1,-3.3,262.7
-77.5,-2.1,263.8
-76.3,-5.1,259.9
-73.8,-9.1,254.9
-73.5,-7.0,257.2
-73.1,-6.6,255.7
-74.4,-6.5,257.1
-75.5,-6.6,254.7
-76.1,-9.0,254.4
-76.0,-6.6,258.4
-76.9,1.3,264.0
-76.8,3.1,268.6
-77.3,4.9,270.9
-78.9,4.4,270.3
-81.0,7.6,271.6
-80.5,2.8,266.6
-78.5,2.4,261.1
-77.6,3.2,261.2
-77.2,4.0,262.0
-78.4,7.1,265.9
-77.8,2.0,262.3
-79.0,1.0,265.2
-78.7,-0.5,263.9
-77.3,-2.3,262.5
-76.7,-0.2,265.5
-77.6,2.2,265.6
-77.5,1.1,264.1
-78.2,3.5,265.5
-78.6,6.7,264.7
-77.3,4.6,261.2
-75.0,1.7,255.2
-75.5,-0.5,252.1
-77.8,-5.2,246.9
-76.5,-7.1,245.0
-77.8,-8.0,245.0
-78.0,-3.5,246.6
-77.9,-1.8,248.1
-77.7,1.7,249.8
-78.5,2.8,249.0
-76.3,4.1,246.6
-75.0,4.8,245.3
-77.4,5.6,246.6
-73.7,1.5,229.6
-73.5,0.0,224.2
-75.6,2.3,220.7
-77.0,-1.8,217.0
-77.9,-0.1,215.2
-77.3,-6.9,209.3
-75.4,-11.2,203.7
-75.9,-13.3,199.3
-75.7,-18.7,191.9
-78.1,-19.2,186.8
-79.8,-11.2,189.1
-80.0,-8.8,184.9
-76.1,7.1,196.4
-74.8,3.4,193.3
-75.5,4.9,193.4
-75.3,-3.7,183.1
-73.8,-12.1,175.5
-75.8,-14.6,175.9
-76.8,-15.2,176.8
-75.8,-15.1,176.9
-74.7,-14.1,179.9
-76.7,-11.1,182.0
-76.7,-9.8,183.1
-76.0,-3.7,187.9
-76.9,4.9,188.6
-75.9,2.2,183.3
-75.3,0.0,178.5
-74.6,-8.4,172.0
-79.5,-2.9,174.4
-77.8,-2.5,171.8
-77.0,-8.6,171.4
-76.7,-1.7,180.1
-75.8,-2.0,181.5
-79.6,-3.3,183.6
-80.0,-4.5,184.3
-78.6,4.2,191.5
-81.4,6.7,193.7
-82.2,-6.5,180.6
-78.9,-10.8,174.0
-79.4,-6.7,176.0
-80.0,-7.1,173.9
-80.1,-6.1,173.2
-86.1,17.6,192.0
-84.8,-15.3,161.0
-83.9,-14.0,162.4
-81.9,-10.0,169.5
-81.7,-5.0,175.5
-83.1,3.6,183.3
-82.5,2.4,180.5
-80.8,-4.0,171.8
-78.1,-4.5,170.0
-77.1,-4.1,170.4
-77.5,-3.4,170.8
-79.4,-9.0,167.7
-78.0,-7.7,167.3
-79.3,-5.4,172.2
-79.1,-2.7,174.7
-78.4,-1.4,178.8
-78.9,-0.9,179.2
-81.5,-6.1,176.3
-82.7,-5.4,178.5
-83.9,-2.3,179.6
-83.1,-6.5,177.4
-80.2,-7.2,173.8
-79.1,-9.4,172.2
-80.6,-12.4,172.7
-79.7,-12.2,173.1
-78.2,-12.7,172.8
-78.2,-2.6,295.0
-78.6,4.1,300.4
-77.1,4.8,295.5
-76.0,-1.0,289.2
-75.8,-1.0,289.4
-74.3,3.4,293.0
-73.7,5.7,297.3
-75.1,4.4,296.9
-75.7,2.7,294.7
